Time,Label,Impact,Price Impact,Chart,Source,Link
2026-02-18 04:10:08+08:00,US implements Iran-related UN Security Council resolutions,2,Neutral,True,U.S. Virtual Embassy Iran (.gov),https://news.google.com/rss/articles/CBMiogFBVV95cUxPOG5MWmhnQV9td3B0U1VranRnZUJiaFlLUGU5UjVUbVpkeFlJeGc5OEU1X29ZaktYRWdXSUtjbVkzcU90V0dlN28zTGNacGFnejhtemp2elFRbVhWWGRKdThuT21OckpyTlhzRzBWOWtzdVVzVkZxN21CQzZBTHlVa3dRR1B5YWRlU2JISkZBWm1iZDRYV3hBT1NrNnktOXlhbUE?oc=5
2026-02-18 15:31:53+08:00,Iran Russia to conduct navy drill Sea of Oman Indian Ocean,2,Bullish,True,The Times of Israel,https://news.google.com/rss/articles/CBMiwgFBVV95cUxORzFGWjJhbjJnR1lRUUxGcmhFV0s0ckNkMUx0b0V0dUVlYjRfczl2N0lzOVZVaDRZTGxicWFZOWVPS0wyZ2QyNW1wZWxEMkZGcUV2c0tlVk1pRlNwRkcxZ2h3NWVWU2VfUmttRDBTMktmT0hTUktRV1lXekNscll5WS0xUGZxalNVZUROeEw1bkVUYVdLNUtPNUlHNGJYNzdpaURKOWV5WU13VWVJdldyd0RIYlJPeVJ5M1dUS1F5U3hJQQ?oc=5
2026-02-18 17:47:11+08:00,Iran proposed temporary suspension nuclear enrichment in Geneva talks,2,Bearish,True,thecradle.co,https://news.google.com/rss/articles/CBMirgFBVV95cUxOQXdXUjVBOENsMTRYNnBLZmVMQ0xUUURzVG5EcWhHOFlRYUw1RDA1ck1UbEFDakRoMU56RVlZZGRGY1Y1SGhNWE5xbkFCV1pNaXBfLWFBbE1sNHU3aktJVy15OUlHUU5lRElieGVDYUZIVzhmSDdQRlJsMUwzX0xTaU16WXZTUlo5bUtTNFd0amx3Y0lLX3NXY0s0U0xRMWVnR2k3NTZWM1A4TkdCM3c?oc=5
2026-02-18 20:12:11+08:00,Iran resolute in enforcing partnership agreement with Russia,2,Neutral,,Caspian Post,https://news.google.com/rss/articles/CBMikwFBVV95cUxQVXNjUHlkeTZSM0lMZ3lQbFVCR28wTFJKcnJTUV9iZEUxTzNERFVzMlN5NURaOHNuSFlfaU9PcE5FUi1wVmoyNkpkTUZxM3hSSEtydkFmOXdUYjNHUDVXM05oLVlLSTN2bHBlVWQtYzczU0lsNE0yTm9XeVhpN3RpdzIzMmdNeXJHMmZmTTRwbG1Tanc?oc=5
2026-02-18 20:14:44+08:00,China and Iran redraw fertilizer trade lines,2,Neutral,,StoneX,https://news.google.com/rss/articles/CBMilgFBVV95cUxNOXBXQ3lyX20xbDF3TXU0R0V1d21TREJCS1BsMGVNTW05RkM5NEktMURPbHktc3U2V2xPM2dqM2xwS1poSTNrZHdWMjQxcmhKLWo1UmxoZlpLN2xSZ3lRRzlZaFowOEN5QUM3N2VnWUo4ZjRQOTFWNGNyUWsxU3J5RDBaM2RaTUcwNzg0N285RmQ3clBEUEE?oc=5
2026-02-18 20:57:00+08:00,US Iran offer contradictory accounts of nuclear talks,2,Bullish,True,Semafor,https://news.google.com/rss/articles/CBMinAFBVV95cUxOb0Y1eE9HSmhBZGZ3UEZTdEdlTkI5WW8xLXFMMW9CX2FCVTR2V0pCd1RZckstaTNWRV9BUFV2R2FHR3A5QzFwNmhXLVBfLXMtQ1RTRXF0UU5yRVNweW9hTGQ5dU1OZXo1bVNwb0NNZ24zcGJodWhjWW1jTWRmY25GVEVkWDhvYV9sM1BDZFJYSkZMRnVKcUJNeE1Kc1Q?oc=5
2026-02-18 21:21:50+08:00,Satellite images show Iran repairing fortifying sites amid US tensions,2,Bullish,True,Reuters,https://news.google.com/rss/articles/CBMizgFBVV95cUxNaFpoXzNQYk41d3Y2STlKVXZpREdtc08yMjExY3htWUluYjR3ckpmbWtYV2wwQlJXZlBMQUtETG1DLWduc3ZwMk4yU0Fjc0dBa1RmQnZWUC1lWDdudTVwUUN2REk1Ulpac3R4Q3U2OHplWjdtRlpSLTJmZzEycko1UlByLV85N1JWRnlnc3poTVQ4X0lrSzBhNkpzMEVTYmQ5SkR3ZW14bWNjQk0wZEtPeGF6ci1MQ3FYSUpOOUNjNnQxbG5Ua1ZfSzdZVkJadw?oc=5
2026-02-18 23:17:36+08:00,Explosions reported following fires in Tehran,2,Bullish,,The Jerusalem Post,https://news.google.com/rss/articles/CBMiakFVX3lxTE0wTFprc0tqYkotdlNKS0k4UHNpV0UwNzA2ZlkyU3Z0ZmRvVlpXNmlhellkdWxFZ1FKQ0NISnpWald5MkRENFU0SEhncko2bUh3d096ckY4M0ctTk5IZ3hCeUZHRVBTNzNnN3c?oc=5
2026-02-19 02:14:39+08:00,Iran security official appears to fire on crowd at cemetery,2,Neutral,,BBC,https://news.google.com/rss/articles/CBMiWkFVX3lxTFA2MW4zcHpCOXl5b3cwLVRaYWVvWGNmNVIzMWU4ZGtVWER6aVpaR1pmdTM0NGd5SnF2UDYtZEJWd3lmMTdtaC0wWDdZNEloTW1sOXFaaWdtMllLZw?oc=5
2026-02-19 02:52:24+08:00,Iran officials telecom leaders restricted from US visas,2,Neutral,,The Jerusalem Post,https://news.google.com/rss/articles/CBMiakFVX3lxTFBWRFVoMEd6Z1p1UkdfeEVERVBhTVNvOWVLd1ZsU3RyVlBYekY4cGJ2T1RNUzg2N0ZtSzRmUDRqTW9BY0JPcjBUdExTVHdzMXNDWUNFNm9aZURnTmhtd0tzdU5VMFFrV1Y5UVE?oc=5
2026-02-19 04:08:37+08:00,Iran issues NOTAM over planned rocket launches Thursday FAA says,2,Bullish,True,Reuters,https://news.google.com/rss/articles/CBMivgFBVV95cUxORWpDSXk4bUptVW9reXJhLWh1WDRsdlhqdW9YcWRjN0d1bVJudTdMSzdhdk5Sc0xlejdRal9iQTlta1hqWkZOX1RhdTlycExTbG1pLXRzb09KNFdkVUNoeV9xT0lrc29ReUVBRmFTYXhsc3pzRWxSV2lTS0FlYVg2MUJRLWJWRXBBaml3Yi1SMnRGV2drV2pDczJSSVFpaTZEVmt1Wk9sU0V4emo3V2NqZXo0NUR0bEhpTFNYbEVR?oc=5
2026-02-19 05:10:45+08:00,Trump says Diego Garcia base could be used to strike Iran,2,Bullish,True,NOTUS — News of the United States,https://news.google.com/rss/articles/CBMid0FVX3lxTE9ZVUhicHdtT0RFb25KWng4Z3RROUV6Y0xUSTlQQWRQeTNIU2RzejVXUlFsc2ZFQmlpVFYyTUp2T2dYRlAxTHVaSzRkTHZkUEcyTXdfSkFTelB5eXNyUFRKdG9zSjVXY2x3VVZpVGp4OTBKaS1iNl80?oc=5
2026-02-19 05:41:50+08:00,Iran expected to submit written proposal resolving US standoff,2,Bearish,,Reuters,https://news.google.com/rss/articles/CBMixwFBVV95cUxOZTJvLU9hMlQ0Z0phNjk4X1ZEZkhqRkpTMDFHVV9UbHhfZWhJcmRDU0YwZ0dFTUtUNG5QS0xubnpYak16ano0amtpcFNTdlBJbm9kakt2NnBYRHY1UVpCeUE3RXc2YnB1WWVZbEFWWTZWLVdSYlo3U3lSaERBU3lBZ0Q4QlhubWYxdnFfSU8xNGU2S0daclVLNTc0cW1rTjNJMFVVckw4dnl6ckhUbkswV2xfcWRHUlFaLVFRb2tnTWdjSGxQOExJ?oc=5
2026-02-19 06:46:31+08:00,Rubio to meet Netanyahu in Israel February 28,2,Bullish,True,The Times of Israel,https://news.google.com/rss/articles/CBMiwwFBVV95cUxNaDZIbi10Ykotak1zT2RDVHNtT1otSm0weWtHY0NfN2pSQ3N3d25hZkE4Z3psSWM3TGFTYXJPMU5MTldHR21SbTE2Y0w1TnY5TmRpbDNQWDR4NndEWWp4aDBBbHhGZ2hLaVJYemdjYzZMRXFRTlRUOXJQZU0xVUNaclltVGpsYi1iOXhNY3ZqYm51ZGtpM1pGTlJLZGxjMUFWWEw4cHEycHNrSGxlMzBMN2xtN05KaXVUYUFKT3VBMWFPblU?oc=5
2026-02-19 08:45:13+08:00,US military moves into position for possible Iran strikes,2,Bullish,True,The New York Times,https://news.google.com/rss/articles/CBMid0FVX3lxTE1GS0w4ZEoxV0NRZDdZVThBWjhVUVNYTkpPaXRqMjJZMm0zd2NybWlua19PMFBsYjM2ZUhNRklscGFBWnNSSFJLQzBjVFJGV3hFdWZiTjhKMnp1OU9OcmNNVXdlOUNjMDdrUWVZRU9tVGg1OU9pbEMw?oc=5
2026-02-19 09:14:47+08:00,US to withdraw troops from Syria amid Iran tensions,2,Bullish,True,BBC,https://news.google.com/rss/articles/CBMiWkFVX3lxTE1nMENSYWx0bTFibVV6SjZWMXRDc01URlI2eEl6emdkVlVrMFBjSjF5M3NSVWRIMm9ubjhOeGxNdDhkLVBtSFF5OEhPaGVOdWY5SXRHbTRjZHlJUQ?oc=5
2026-02-19 09:53:46+08:00,Russia Iran deepen nuclear military ties under US pressure,2,Bullish,True,chinadailyasia.com,https://news.google.com/rss/articles/CBMiWEFVX3lxTFB2VHBSMm55WkdrZ1RtSm85ZUJzR0haWEpoekpBT2RKeE5mUTlYZDVQSS1xSC1NYjZfdmk0MFBid2pSZmdvaUMtRWVqYWlTVDVlUXl1SjJ6aVQ?oc=5
2026-02-19 10:50:00+08:00,US military told Trump ready for Iran strike this weekend,2,Bullish,True,Haaretz,https://news.google.com/rss/articles/CBMijgJBVV95cUxOWjdHSTBoRFh3NHV5em55WDFpdmF6eEotMmNqM29nLTlqMVY0R1pqS0x0QlVmUGpVcW5heVRsYXNtVTE3SXEyVFJ1Zk16WWEyYlIxb2I4SzF6OEVIVy16MkpnZ1M2TTZDcUFxNE05Q3VhRWEySVVsYjNZeTNNX3hQRC1xcXJZYU9GaDRkWW1SS2ZIQ1dVVWl5MFVEcXZ3b3RyOU9xcXRhWDNySjUxVV9uajVUcXpOVndMaFh0NDJQMGl0aVhSRHgxNlZyX1NJY0NpZ2xtdlRtRGpmZ3l1QXYya0ozcDh0eUs3dFljanRWc0pMYVlYZE56OHoxYXRPN3M2M0xXV0xXeVlnMUplVFE?oc=5
2026-02-19 12:00:00+08:00,US accelerates Iran attack preparations readies for prolonged conflict,2,Bullish,True,Haaretz,https://news.google.com/rss/articles/CBMioAJBVV95cUxPN1dQeE5scUFUTnU4YV9ob2dqNU53eXp2Y2xoUzZ1NDNuX2JYczRnUUpWWFpLbnZSXzFpQmdxQWEtZXdzV19kX014TDJhS19lQV9Iem1KWE0tOUV4ckJlazhUZ3hKSDhYZ1p4UW9LODlwS0VBY1loTFVGeWYyeXFMdnBhRW1YMHpkTmlFTGlvYjFUOUJCMWg4bk9aWG55dnl5Y0ExTG5kYWNVQ3E3ZGYxQnhuMFBadmVtT0lxMDRjbDhlWnMxMEUycmd5SW90R3lHQ1F1S2dJeElqX3dRNHc5RGhka2ctbUwtWVpuSmQxU2dPRzE1RHRFX0M3a2tCbURTRDVncXdjUmk2c0w2T3VUbTdPTG9YcjlUQTBPSk9RQmo?oc=5
2026-02-19 14:04:57+08:00,British nationals detained Iran receive 10-year prison sentence,2,Neutral,,BBC,https://news.google.com/rss/articles/CBMiWkFVX3lxTE1meWRfNVF5Tnk2UHRRVnNYY2h2TnFBVEJDc2JuUlFxWjF1dDRCd2VHU09MMTRjRXVDNmpMVXpYbHM5bjdubXBQY2ZncE5oNGdsU3VwVmtmeFNxUQ?oc=5
2026-02-19 15:35:09+08:00,Araghchi Saudi FM discuss Iran-US nuclear talks,2,Neutral,True,Caspian Post,https://news.google.com/rss/articles/CBMiggFBVV95cUxOMTNCQWJGNVNrb05fZUJJLVR1c2tjVjJrOWx0UU5Fb21qYUtaR3hjWEUxMUl6N3Y4a1ZxUDRXamp1VWtvWVJmaU9vQUVEbU5Pd2FVV0RwdXVLdTJFMGtkY1g0TlRQMjVHaU5VTkZHSXc1d0JGYUtFSXg3S0swbG95TFlR?oc=5
2026-02-19 16:19:27+08:00,Iran imposes additional prison sentences against Narges Mohammadi,2,Neutral,,World Organisation Against Torture | OMCT,https://news.google.com/rss/articles/CBMipAFBVV95cUxPZl91Q2QtWDNrdWp3U0hncjkyNzhkT3FNN19xX1FXMHN2NG93UWR6MENwOTEzeEx4MFZFemFHN0hHalpVRzRiZDF0R0dselpLZGZiYUV0OE9HSEFockFNbE5JTDJMcmVtMThSbTVia1RlMXg4NWJNSTZqTlllQWJkSmMwcXRiNzhJYmZDem5aSjUzUDJQbXZCSlhqd0hDdUNMYUpHVg?oc=5
2026-02-19 16:31:02+08:00,US says Tehran very wise to make deal as Russia Iran hold naval drills,2,Bullish,True,CNBC,https://news.google.com/rss/articles/CBMiigFBVV95cUxObWpJbmxsNTdYZnZwZ1VGQjVkaER5dUNkbjk0T1dVazdWa3ZlU0FLQkRrdzY1OTdteHpjYWlPdVVkdDE3WnoxdGJqVFdmOHZCcHFYQS1KazdDQnRDb2xzMXZsdlExTExISGN0aFJXS2w1NU1VR1hSbV9CV09hRW90bFpjbnJ3SDFhNFHSAY8BQVVfeXFMTjJRX1JJYVdXbzF3TThzbXA3U0tqU2pZOWw4dmhxS2dPYjU5R1dad2hoUmszOEJqUGZUQmZCeHZrN1MwUV9jZHVMYnlCQU50NEp6UGpfZmhtaWJHNUNMTjBRWXBGTnQ5d3VkRV9Bd0VDZHZYSGwwaWtvTEh4WTBORHdpcFdwU1BMZjY2WERzQzQ?oc=5
2026-02-19 17:30:48+08:00,Poland advises citizens to leave Iran immediately,2,Bullish,True,The Jerusalem Post,https://news.google.com/rss/articles/CBMiakFVX3lxTE00a3hNNEZnSXdjWV9xcnJrbl9qVFoyVmxHQmo0OWxRTVM4YmozM0VLVmhTMkFzNkxzRklZZTdjWGxvdW1tblpCVkIwY254Z0hrTjh5bGRWTHVha09XZW9lVkU3TkhhNDEyelE?oc=5
2026-02-19 20:25:49+08:00,Khanna Massie push to block Iran strike without approval,2,Bearish,True,The Jerusalem Post,https://news.google.com/rss/articles/CBMiakFVX3lxTFAtTE54Vk1WaXNTOWJ4QmN6TlpMNEdjMEEwVU9SUXBlUEJ2UXpJNkdpNFBWa0trd3NDZHgzR0dlTWFneE5LMUt2bEVyc0h1QXdwNEs4UUNtbXNfOENXd2pTUmwwTWVEZDh5R3c?oc=5
2026-02-19 22:04:22+08:00,Arrests of Christians nearly double in Iran,2,Neutral,,www.christiandaily.com,https://news.google.com/rss/articles/CBMilgFBVV95cUxPWTl3VVI1dHNlOUNOS2I2c0N2VkdpUlYyOXo4VjFTcnVCeGhSVVdKWE9qbmxBbzRKR002RG9yOVFobGdDdFZSSHVzOHpiTGltNDZacUJZVFFuZC1PN2o2dVdlTTlMRVRGNmZ3LWdsNHJOMG9QZ3A0UlV2M2J3NXBHQ1doQnA1YzJzY2JKbVZSZG5iZTVtUUE?oc=5
2026-02-19 23:50:12+08:00,UK withholds approval for US to use bases for Iran strike,2,Bearish,True,Bloomberg.com,https://news.google.com/rss/articles/CBMitgFBVV95cUxOU1liWUNTWS10N3EzZGJxQVl1UUlRTlZtQ1VsOWhVZnJ5MXBZalhWWV9oVUQ5ZkdOcnViRG1oSFRaWVlkb2E2dlVCWWpuVTJqZUdIbmlhLUJLNWRvUFRTQmo2SVVDdEpHVWxJaHktNFJaTmdqT3FkWXNURTNxSnhlbi1IM1pQSU9yZUNlY2lYY2s3WFozd28wZzlDUXdjSzA0TUlVaERtQ2kzM21ZcFNSam1MczJFZw?oc=5
2026-02-20 03:32:34+08:00,Trump warns ‘bad things will happen’ if Iran doesn’t make a deal - NewsNation,2,Bullish,True,NewsNation,https://news.google.com/rss/articles/CBMigwFBVV95cUxQcXF1eHA5Z2lFWS1NZmp5VlNHbjl5NXJPaHF5S0EwOW5ZRi1zck40OV9JaXZOcHowUWwwd2ZzX0pyTVRpMHkyNk41WHpvRU5scjZqX3BYSS1pYTBaVk1uX2FQVjdsWXIxUzlDYjk0MG94RmpoTVA0OURIRUNsQUxRUEVPY9IBiAFBVV95cUxQUFlvNGpYZFJfNHlqc2p0bzVaUnR4MXYyOUxCLUprWmtMMnlIXzNUbnNxTUJJSGZtaFdad1Q2S0NSa3RpenYwSlptdmloOWdGZTlMSFBFbEE2RmtzUHlhTVBVYms2NmszMEt3Vm5zNnBVZmRaVXl5XzZWaVdLNVRlLXVib0hJUXdZ?oc=5
2026-02-20 04:45:14+08:00,Trump says he'll decide whether to bomb Iran in next 10-15 days - Axios,2,Bullish,True,Axios,https://news.google.com/rss/articles/CBMib0FVX3lxTE9GdXlRY0U1N1dsbEZodzFOMXMzdnlBc2lwY19OVU9ZUnR1d3JvMmlVUzhXWkVKWUFZOE1fS2RTR2tvWEZ5Szd6WG9HQXNwLTNZM1Y5LVJCTEV3b0p3SGZFMDJsekxidGtzVUxaYXpaWQ?oc=5
2026-02-20 06:45:00+08:00,Iran Tells UN Chief It Will Respond 'Decisively' if Subjected to Military Aggression - U.S. News & World Report,2,Bullish,True,U.S. News & World Report,https://news.google.com/rss/articles/CBMi0gFBVV95cUxPbTA2RHo1LWhXcXI1bmxSaTNQR1c4SGNxMjgzdGdVVXNWTDlVei1jd2VBNGdvRUFhaGhGUVF4bGVTZ2g1ZmZIVEQ4dnFwaFBKME5ic2pIRThCY3NRckttVU1Ta0VYeHNFLUUyOVJaMDhJalBQM3ZvSkxLQmd4YnVvU3JycmhSNkhnTEY3U3NhNGVCOEthTTBkdEVsanRCaU5pa0lFUVI4dFRlc1hMSVlXczAtX2JqQlNZZElJMTZFam9jdHh3bU52bV96cm1kcmtqQ3c?oc=5
2026-02-20 08:00:00+08:00,Iran tells UN chief that all Mideast assets of ‘hostile force’ are fair game if US attacks - The Times of Israel,2,Bullish,True,The Times of Israel,https://news.google.com/rss/articles/CBMi0gFBVV95cUxNb0g0ZXFfZVdwZ2ZtNkJFZEFmZlRvLXNkQU5IMV9Zb25xWno0dFV3QmRQUmJhejhqV3RpRHhYR0xvZnpJdHdxY0VScnFVZEdTMWJDR2VCSFlxTUFZVVE0Nmlla1h1U1VnY19ORzZTM2duZlV1TnJUSEI1YWlhUFM5eGM1ZDMxSFd3NWxvQ0YybGJmOV92WTlhU29IQUwtQlJ0MXo1M0lmZVVoSExvcHdocjRoYmRNcmRqd1RDcUpfZFpMeG9SUFZUNXVydmdRbjRfNmc?oc=5
2026-02-20 09:12:58+08:00,"Iran covertly repositions strike drones amid Russia drills in Strait of Hormuz, expert says - Fox News",2,Bullish,True,Fox News,https://news.google.com/rss/articles/CBMitAFBVV95cUxOTnVDZ3dtd0tWN253WHQtN1FiODdibUo2RlhTNzExaDVocE11ZWxxUE4yME9GVVp6amkzVUYwcld0NkZlVDE4Um5tWFZISkhDSWd4allWeGdpNElGV2FtYzMwakNBbGFOYWxtYUpXX0Nta0NHVW1zal9hamRkTlprUGxBY2k4bHhFNDBHRm1XTGJtRHBWcVIwQWFSclBJUzJlUjFVaE9hdEY1WU54eWNja2Y3YWzSAboBQVVfeXFMTUVnd0hCT251MlRuMTl3U1dtZ3FNUlJFbWhLVzRSRlhhUUhQcHF5VENvNkpqVDJ0RDkwRXpFWm5kR1cyaS1PREhQSUtrS3BLT09HcjAzX0ptZ3hJU2pNY3YtWVNGeTNyX081U3E4Yk1JNUg2UVFTVzRqdklkMThxZ0RBRkk0bENNTVRWbjYzXzNUSEJKN1d6ZVRQV0RfV1BoOFJieHNVa0FvXzRFRWtPT1lJc2wzS2Q4Y2ZR?oc=5
2026-02-20 14:45:25+08:00,"Second U.S. carrier nears Iran, as Trump warns of ‘bad things’ without 'meaningful deal' - NPR",2,Bullish,True,NPR,https://news.google.com/rss/articles/CBMiswFBVV95cUxPZEVmYkpXaGUtUnFhV19raF9EUTExcS1IZ3BSaktuQmNYaUVYMnR0NXpaWGVvREEwckp2MDQzdFNtMHAtaGc5UlZqNlFEQlZxS2k5SFlDLXN0UFZOb0ZYT1lVRFJsME5GTEVxLW9CRHRrOUFWcW1YRUZ2Y3JVOTJuWU5YcUF0ei0yek9DVUtDblJsRGlsVXJfc19fM2NDUnYwMUh6SEtWTWo5WS1RTHhpWEdMUQ?oc=5
2026-02-20 21:16:14+08:00,U.S. and U.K. to discuss use of Diego Garcia base as Iran protests Trump's threat to use it in an attack - CBS News,2,Neutral,,CBS News,https://news.google.com/rss/articles/CBMingFBVV95cUxQeHM2M1JQYzRPbjRPdDdoLVhHU3ZLN3hraTJjZ1Btd25HY0Fwa2x0Y3AtWjhFVTlobXRCckVQbUQwSllPdlNpcTBBYUNmaldYTkRZenQ4dVZvVDRJeUFQM1JYSmNhU0NaVndoVmN0T09vTUhERnhXenpXQlBScDVfTTNSQ3FIVXUwM1lWS2ZvX1FIQmNXVVZkcGRMOUl5d9IBowFBVV95cUxNcDB5Rm12SHFNNTVkTFhIcV8xZUpmNXFyVWdlVDNIdl9JZmF2QTBrVkRiUll5Q3M3aGl3aFVnSjZNanJPcGxEX3hHRVhKeWN4M21fQXB3N3BMRUtpZUQyR04yRmt4dVFVbXZfTG9WSUtGZnNVR0JnQlYzcWlBaUs3WlEtTzRtZEI5YmFKbWJQQm9IUFQ5UE5YbVFyY05kelBjRzQw?oc=5
2026-02-20 21:43:13+08:00,"US not seeking zero enrichment in talks, Iran's foreign minister says - Reuters",2,Neutral,,Reuters,https://news.google.com/rss/articles/CBMiugFBVV95cUxQSzExa0d1QzlmLUhMLWFUWkVROU5IempmRDI3bl9tZG1IVENzU3VUOTVNYUlUZEJpMTZOQzItQkFxal9DV3VqSnZPQU51aVloa0l4ZVd6NTVReWVKVERJRHhkMldCalZfbmV6cTdHc3NBZ0JwaVg0M3ZXcWdobGlTeV8xVXI0aTUwcHBqN1E1bWI1Nmt0c0lGa0RKQjZzUEU3VmNLT0ZqSUhEOGRYYnhWUWFyVmtGZFdrb1E?oc=5
2026-02-20 22:24:36+08:00,US pulls fighter jets from NATO exercise in Norway over Iran tensions - ایران اینترنشنال,2,Bullish,True,ایران اینترنشنال,https://news.google.com/rss/articles/CBMiTEFVX3lxTFBXN2tFVEozMGpPZEgtQmZlUlJQYk05OWpVN2YtelZfZTd4X0s4V0pITHhfR0l3eUl3MmhWbFBIbUp0T20xczdmQXhTWFg?oc=5
2026-02-20 23:00:21+08:00,Trump says he is considering limited military strike on Iran - Reuters,2,Bullish,True,Reuters,https://news.google.com/rss/articles/CBMioAFBVV95cUxQYTJGa1R2SUpPZ1dDOU0yQ1B5UXcySG5ZMndaNDJGbWh6MFlvZ19yVXoySmszUXNueWdSSGZ1NTRZS0tSTmRNRWR2TUdGTnFmTjk4NEwwWWU5VFJzcW5KZThmSkthODNOeDJvaEg0NkxQN0RaVWZRMW1aY3Iwc25kbU5IUThHZGhtT3hCTzh6bjRnZ01rUU5ZT014OTQ3cGN3?oc=5
2026-02-20 23:03:08+08:00,"Scoop: New Jersey, New York reps will oppose Iran war powers resolution in House - Axios",2,Bearish,,Axios,https://news.google.com/rss/articles/CBMigAFBVV95cUxOeVpTRjhSdDVtdUN3TWZPRUxaNEJlMlVKQnFpc18wekkwUld4aUIyemExenJic2cwTFluNllKbFlJRTRXWDdGMV9OSVZXRkpWRk51SkZ4dENBUzdwMzhZME1LN2dyS0xnaUtPUEdNM2t5SGhiUEJfaFBSaHBtMFJQNA?oc=5
2026-02-20 23:07:22+08:00,"Exclusive: US strikes on Iran could target individual leaders, officials say - Reuters",2,Bullish,True,Reuters,https://news.google.com/rss/articles/CBMitgFBVV95cUxOSHNiNHZ6LTFCcEJYWXowT3ZGby1tdVYzb0hxOExmZlFlelVxTzhVVFAxZ3A5cFlyb2RHeWltT0phLW5DQUFCNkRWd3JGZGZiTXJPS2VBbGdPRUd1YjBtNGwzVGVtM0Z6bFJYb0tOeWtZeUlUQk93eldXbVNZVHRfNzlGS2dIV3RqQUlMUmpSZzFFTnZWODZEU0dvdUtna2wxbUk5QTFoNFJNd0Y0MktxYmNKSEZUdw?oc=5
