Time,Label,Impact,Price Impact,Chart,Source,Link
2026-02-20 23:27:21+08:00,US charges engineers with sending Google trade secrets to Iran - The Times of Israel,2,Neutral,,The Times of Israel,https://news.google.com/rss/articles/CBMimAFBVV95cUxOM0NYT1dmQ2szSS1zTDRMb2FPVWNyMVNLUEZUX3BnN3VybjY0a0N1ZUx5WktnZVlxaXI1c2RIZm1BcnFmYlZkemlYQTFvazRDckZZVWVUOUNJOXltSnhzd2tuM3FLemJNODBpYzd4Wi1UMkt1dTdYQTFudXEtNFF4SGR0Q1B0b1JoYm14R1B5bHNUVGtWWDU4dNIBngFBVV95cUxOYzFFVThZd2I0RVBpWFpTVFpTOENCRkoyVl92dF90eDl6Y1VLbnFhWmZqUHlPZkt6RllRTzVXSVY0Y0IwbmJSdEd0Q011VzNmRThMMkhkazR0Vnk2RWhjRG9wdEVQSWVxelhIX05GQWcxV0FjZVpWeFdwVGstTEhjT3hzOXpUdzFycllhS0ladHNzRTg5Y2haOTYxNVJ6UQ?oc=5
2026-02-21 01:03:12+08:00,Iran Says U.S. Has Not Asked It to Stop Enriching Uranium - The New York Times,2,Bearish,True,The New York Times,https://news.google.com/rss/articles/CBMihwFBVV95cUxOUGtLWUxmN3JoTHdHZTJCN3ZVQU1lWVVBVzJZcHg0RGMyOWY0aWdJbms3REVlY3J2Nzd5Ylp5bHdMYnZjSHBGR0JLNFBNTFdYSWpnTEx6bkpzSzVEWGQwV29lS2FPaXhJMWRUTjJQLUE2TUNHUXhURGwyZk8xZ2kyVm1iRW93cWM?oc=5
2026-02-21 06:49:11+08:00,"US evacuates hundreds of troops from Qatar, Bahrain amid Iran tensions: Report - Anadolu Ajansı",2,Bullish,True,Anadolu Ajansı,https://news.google.com/rss/articles/CBMiugFBVV95cUxPZ3VFX2NkN25tazRobkVzb1oyZnlJbFJDVDRtZ2FvQms2V1F2UmtmbHV1SWxsWFRIVF9iXy12bTh0MVNHRnVPLTZfTnFNRU85WDJZNnZRV1ViNWlMNVdUQTdfZW1PMWdXQVIxMG5qNThick95NHFTdXRwSS1uWklJdXNXbkw5UVA5M2NKQWNnMVItMEg1OXJPYWlMWXM1dWVwUWpsLXhXdXh0YUJSMk5jS21vR1VPbjZGWHc?oc=5
2026-02-21 08:04:04+08:00,"Trump's Iran options: ""Token"" nuclear enrichment to taking out Khamenei - Axios",3,Bullish,True,Axios,https://news.google.com/rss/articles/CBMiiAFBVV95cUxOcDk5V2tlbFp0SlEyWUJWQTVkQ0ptQk1vUF8wOEN2d3B2Q29RN0FURnJqb2pvLXNiQ1hhRUh1d1hON3ZfV2hqc1FfVkJ0Wm43a2lrR3BPNi1pMXVuTjVPNjBibHhua0gxOXZPWmtVX1ZlbGU4RHRmZWpsYktsaU5CSVVKV2FKbUJw?oc=5
2026-02-21 09:12:21+08:00,Iranian FM refused to open envelope containing US proposals on missiles — source - The Times of Israel,2,Neutral,True,The Times of Israel,https://news.google.com/rss/articles/CBMiwgFBVV95cUxNckM5R0dQZFEtZi16aFNNYi10MXAxX09GRHhlSkktT1pjVjVPdkkxNVVpQnhrNVpCSmN0aUJXWVVwNnVsdGlFT2FiUTliMEpTQnZoQkVQYnJGN1lTaDZ6Skoyck5ScHVTRlJsai1PTlJuUkVhRDJWOFhLdFhGZHNkSnBtay1WcTlNSFA0OGVZWWtIaWlnSEszWWNzVElCeFk3ZWRpWXZXdjUtLVNXSko0bFVjVG80aXh2UExORGNONXBfQQ?oc=5
2026-02-21 11:51:00+08:00,Pentagon blocked from using UK bases in potential Iran strike - The Hill,2,Bearish,True,The Hill,https://news.google.com/rss/articles/CBMiekFVX3lxTE0tMlhWaWRnSGpHVVB5bWVGUlRDMEZjNHBoa3U5RnNIQmRXS2VrbVh4MW1vM2VrVkZ3ZTlOSklITm9wcHhDblZQeUl6YVhIM3c2dklveWVDYTV1Wl9zSlUzTnREeFpzVzltSWV1WlQzczdyQXdHMkVDRGRn?oc=5
2026-02-21 16:17:21+08:00,Serbia tells citizens to leave Iran ‘as soon as possible’ - The Times of Israel,2,Bullish,True,The Times of Israel,https://news.google.com/rss/articles/CBMiowFBVV95cUxPeDFFeFR6VE41ZnFVaHRBcXlrbEY5Z25zakV3NENFalJqNzRfcnFVWnRGa1B5Qkw5clpjb0NRWmRvUlV4RzhBellkaUZ3WXRKbEx5OXV6eWVQQ0MwdWZQWk1VbVNDV2ZtWHEwVGd0M0RyNjE1QXBKNXlpQzNkX3FxN0hvLWNpT05UWC1jX3dkVFdtM0ZrcXpmeXRadmVmRDl4cmI0?oc=5
2026-02-21 20:50:58+08:00,"IRGC commanders hold meetings in hospitals, sources say - ایران اینترنشنال",2,Neutral,,ایران اینترنشنال,https://news.google.com/rss/articles/CBMiUkFVX3lxTE5iRThGeEdxNkdfSDBpVEhMdnJmMlZsNmRPMDJjcjBQNnlPN2VQc29kdE1ZR013MDZacXZNQUwyMlRndzB3emVYQm1qWVlzaFlsRVE?oc=5
2026-02-21 22:26:12+08:00,Pezeshkian says Iran will not bow to pressure amid US nuclear talks - Reuters,2,Bullish,True,Reuters,https://news.google.com/rss/articles/CBMiugFBVV95cUxNNkFtcTVORnM1X3J0TjYyOXZJVWZ5YjJfRGRKbC1hZXFLbFplNDh1VGRfeUZxajNpMS0wRTh2allCTUJmcUJjd0lDX19SV2IzRTQ1M1NPMkZCM2MyMlE1QUhrcWhxZW1FRWhodUFaTTFkdnQwSzIwdl90emMzZlpseTJmOE00RzJLTXdtYkRrVUhTa0ljTnc0VlN6UllVZTVzZ0xFanVBMmhoMkNOa2hBN3l4Y0lfRWljWUE?oc=5
2026-02-21 23:51:00+08:00,Iran refusing to export highly enriched uranium but willing to dilute purity - The Guardian,2,Bullish,True,The Guardian,https://news.google.com/rss/articles/CBMivwFBVV95cUxQSkdwTHJReFFhZUpwMlYzYV9QUDNEYU5MS3JsSTZJU0tFeUc4UmlwUzNKNmUtcjdMODBKa3hIQm45UExmdUY0Ykd3bjVFWEVSY2NtZkxnWFRPRWZ0ZGE3eTFlYzlRNW0tQ0pDa0p3M0JCQUszUnpmMTVhLWU2ZUtUcHRXaHFiZnBYcXRkeVVIX1pFTVJnYjBPTVBnanFaY1Fqb0Z5Q0s1N0tEODl6Q3h3TDZxUTMxbXY1YzNRX1Noaw?oc=5
2026-02-22 03:40:31+08:00,US military aircraft seen in Portugal as Iran tensions escalate,2,Bullish,True,USA Today,https://news.google.com/rss/articles/CBMiugFBVV95cUxPTndHWDc3djAzV0VCZHlYbWNueE9mS05abXR6S3FtUnBkZW5faHlfV1VqaE1DTGRNSHhmRmJwTXZhdV9sZDRsQU5EclpqTndhellTYW9TamdoN1J4ZEh6MTBfSEVwZFhKZUo3LXBEdWk0MW82R2JydFFqajlDdXAzTlUtejQ3UHl0VHZncWZYc18zZWdBaUhiZVRCVkdNam5aa3FiNzFqTHZsWHhXbDd3S1h6NVlyNHlySFE?oc=5
2026-02-22 05:27:42+08:00,Iran designates naval and air forces of EU states ‘terrorist entities’ in tit for tat move,2,Bullish,True,Anadolu Ajansı,https://news.google.com/rss/articles/CBMixwFBVV95cUxQZGVTaDhMLTM5NXlmQU84YU40V1FUTUN5Vzh3bm43N1FnOEJ0cVBCWVFyTVE0ZEVhRWxNT2dRSVNmeXhUMEQ3cURwNElFc0FiazYwRDM0QV8wYU9zQnZHQW5kTllneUVTTVI4Y2E3U29UcWtvZUV2dkppSjJSbnNPcFBXNUFoQjZYcm1TMEgwbmpfOGdISVFfVkl0ZUw0blBLSmFUbFA2UmhUSTdwOWU5QjV3cUZiNlNMOS1ndXl6cEstUURNcUNB?oc=5
2026-02-22 07:36:37+08:00,Gulf Carriers Prepare Costly Detours as US–Iran Tensions Put Regional Airspace at Risk,2,Bullish,,VisaHQ,https://news.google.com/rss/articles/CBMiyAFBVV95cUxQRHozeFhTbkxPbUtKWHlUZU1WSngwZ1BzeHMxSnZKLVB5Ny1vbzdnRWxlWlU3MWpSaW45dU5tVENfLUp3bzV4SGF6RV9GaUZPWXhiQlJLOHRDUWNMdFBCOGdGRGoxajhBUG9vb0QyYVFienNiaDZEbWY5UEU5dnMta09uVzlSbFA3UVNqMjJ3YjJEUVZsZ1k5aGliWURpWl9neU5wU2QzU0NnUmRSMzBNWnZHTG5WQlMtNmRweTRGWmRBMkJZbGxPbw?oc=5
2026-02-22 09:35:17+08:00,"Israel prepared for imminent US strike on Iran, but now it’s on hold",2,Bullish,True,Ynetnews,https://news.google.com/rss/articles/CBMiV0FVX3lxTFBfNWdMRDhOZHhhWWRrUUdJa3p1OFdVZkg5NHJ4cmx0TXMzY2FrT21wWVh4UW42X1pJd2p4a0JTSjdKTm5iX3hyWHJzUml2OEZRMEJCbnhUNA?oc=5
2026-02-22 10:20:44+08:00,"US accepts Iran’s bid to maintain uranium enrichment, ISNA says",3,Bearish,True,The Spokesman-Review,https://news.google.com/rss/articles/CBMingFBVV95cUxQWEJMYVMxMjFQV1U5NEhaTVp2YU45b2d6dDNMQmxMMmFsQUUyblBFbTVYWkE1cUlnNVRZNUpZRzAtV25tV3RaZmlZUGU3ZTFHZENpRlZfY1Vrbl9EUXFldjZCS1p3dDBJQVJlVE9fZWhNZjhyX0JINFd6VDhaRk1hYkJ5cGQtVVh4VXppODlYd3hKU3BFQzZxLWZyYzQ1QQ?oc=5
2026-02-22 16:44:29+08:00,"Iran and US diverge in views on sanctions relief, senior Iranian official to Reuters",2,Bullish,True,Reuters,https://news.google.com/rss/articles/CBMiwgFBVV95cUxQQW9RZnJsVzJSLVVTMFFvaE9uNmtkekE4NW1Iekc3NWNYQlpxUUdZVU5iZUFwN0xPcmNuN2NtTk9wVk1rV2xfbE9uZWhGWHJURm50eDFpWU9INVIyQUZxc3lKNFgweW5KeTRHMm5LdGRvZWZxWnQyZDE0SXB3ay1wZWJ0NVBCX1VEZ2Y5ejJPTlZGdVVtLTJmbllzYnd2NjZ6MWllcF9xRnIycE1KWTU4NGpHeXVZNV9WLUgydW8wUUYwUQ?oc=5
2026-02-22 22:00:40+08:00,Iran students stage first large anti-government protests since deadly crackdown,2,Neutral,,BBC,https://news.google.com/rss/articles/CBMiWkFVX3lxTFB4SGdGMVBFcm9oVjE0T1Q3bXlBTG1pN3VyeElYSXcxa2lJU1RTOXBrSkVKSzY1T2NvSjBMYlBhUjVFZ1dEYllVb3ByVFozYnp4TTd5cDdabjNKZw?oc=5
2026-02-22 22:02:05+08:00,Scoop: U.S.-Iran talks expected Friday if Iran sends nuclear proposal soon,2,Bearish,True,Axios,https://news.google.com/rss/articles/CBMidEFVX3lxTE5IUWxHVFJLY3FYTVh0STU1ZmlnT0gyTzMwLU1KQTYtRHZzc0Y0YU56OGd0S1pnay10bmM3ZTFlaGNvZlBtcWkyM1hLZ291RGFRZU9rdTZncDhETTNpWDN3WnpwUzY3VXY0RXA1Sl9qTU04dHk3?oc=5
2026-02-23 00:00:07+08:00,Iran agreed secret shoulder-fired missile deal with Russia,2,Bullish,True,Financial Times,https://news.google.com/rss/articles/CBMicEFVX3lxTE92X3dydU84MFFZakxvazd2TDFXLXJyaGRBM3g3R1ctNGpiSmZhUm40MUlDUkNlVlh5S1M4eFEtdUtXZnROZGJraHpvMTNTNGE5WjltQWtVUzhid0VSbGk3UmpYRkNyU3pNcEVmUlVkZno?oc=5
2026-02-23 00:12:47+08:00,"Iran’s FM plans to meet Witkoff this week, claims ‘good chance’ of diplomatic solution",2,Bearish,True,The Times of Israel,https://news.google.com/rss/articles/CBMixwFBVV95cUxPQzJDSHJGRUZEUHpuX2xiVFpfdDFyc21LUkt6WlVvSElCMjFENm52OVRleVRjTGJSbF94OHh2Q2E5NmJsdmY0OEkzdGNWQlhHYXVEamJWd1EzUGtuX3RtMFBUV1FUU3ZmeGc1TlBLem03N0Q2X0RZaDNFb2RiVFRVNThKdkRoTnFBLVZxYUttRmN3YnUyN0hDZlF1RW9aZXZNMVBDMi1LdUN6MjJZZzRENEJQdzJpd1VHcU5ycnBuMDJ4c1R0UW44?oc=5
2026-02-23 00:32:55+08:00,Five Kurdish factions unite to challenge Iran regime,2,Bullish,True,The Jerusalem Post,https://news.google.com/rss/articles/CBMiXEFVX3lxTE5YbFpUOW9pZHltWEotek5tRGVvMDY1bHhyQm9iaVdSWmY5c19ZSGt3dktROTQtZzFVUThyWTBJZDMyMGhrVnlvRXYxMjJYa0dfcU1rRkdZYkdjUFlu?oc=5
2026-02-23 00:53:05+08:00,"US, Iran to meet again for talks in Geneva on Thursday — report",2,Bearish,True,The Times of Israel,https://news.google.com/rss/articles/CBMiqgFBVV95cUxPV04xbWpLTUNWWFRhenk0Q21wSDhhUU1JN2w2R01EZHBVam9NT0hyUzFkYjhVb2k5Y29XdzlrR1Y1anFmeEJ2Z0JvSVBPX0xkYTZabWVtakRILWNvR293RGMtTWRrSTJPZDNMbHFRTlJDcUhHOGQxb0dzV3BnYnpJcUp3WmtqeFM5QXV1ZzRtckprM2tUVnd1THNsLVdiUG1zUEExaXdnQmlEZw?oc=5
2026-02-23 02:20:53+08:00,"Tehran Is Ready for Nuclear Concessions if US Meets Demands, Iranian Official Says",2,Bearish,True,GV Wire,https://news.google.com/rss/articles/CBMisgFBVV95cUxOWDlHdmRfanBYc01JdzZFejhNREhaNzExb2Nxb0U5d0lRbWZMbGRQc0dFdDVOczY0dTZxLVhRQTdqQUVxWnF5NGZNekZVeW5ZWUo1Qk9ldkFWYmxWVWtvMFA0dWt1cy1KMnRNVkRfdlVFbjdLN1FQSXlYVG5rT195b3pDU2ZUX1gtQWZmOUM3cVR4N2tkMThWNk9NamVYVFg0RmhhU01hbi1JMVpGTGJ1cXRn?oc=5
2026-02-23 03:39:02+08:00,"UN experts press Iran on missing detainees, executions",2,Neutral,,The Jerusalem Post,https://news.google.com/rss/articles/CBMiakFVX3lxTFBEbkZmYVpWTHJWUVZRR2c4ZURhalBxN3RTV0pvX0U2QzcySjNtcjhnbHBEUDV2MXFNMzBOaGJBcHhTcEhCZVZyS0VXNTVrd1dJb25GZFlBTjJyTUxOXzNRVTc1d2d1Mk1WU3c?oc=5
2026-02-23 11:44:58+08:00,Breaking News: President Trump told advisers he would consider a larger attack on Iran if diplomacy or a targeted strike failed to deter its nuclear program.,3,Bullish,True,facebook.com,https://news.google.com/rss/articles/CBMi0wFBVV95cUxNWUxLMTFWbzZvYnN5UlJaSDB6ak9rT1hIOFZKTXJkSU5ZclZMeVdoVEFWcDlHRFRqVm81V3U2MWw1MnpNVFlDZ2Nfb2Rhbm93Y3pEOHF5ZEdOXzhXSk5qQnZranBMQkxtMmNMWFYzOXBiSXhFSC1mQzNyX2lYVzAteWUyY2RNR3ZabXk4VDEwUkk2eUtXcGkzRDh5bzU5R2ZuWTdia01zUHU5dndTbElsNzRzbUcyQTB0TVJMN1d6SWdCWXd2Z3RlMjVnRUM0VGo2ekFj?oc=5
2026-02-23 16:20:25+08:00,India Asks Citizens To Leave Iran Amid Tehran-US Tensions,2,Bullish,,NDTV,https://news.google.com/rss/articles/CBMinwFBVV95cUxQNXU2VjZpb2VTZjdlQnh0czZXMkxyXzRwUWN5eElFN3BSR3JOX25ac282TGM1bXY2QUxvWkpNd0RET0U2T3RLUjU3NnFhcWUtNldudllnTjlEMDJVcmN2OHpJUmt5M19DYndYX3RJVGFMRE9vWmJtRnR1NzZuc3pLMU0zUUlfVFhHaFBTV201d1Q0Qm50cVNNT1N1RnRZYm_SAacBQVVfeXFMUFZRZWR5RzJ1MFNWbDJLNGZsYXZ4OE8tdDFtUlFZRHVNRzdHd2l5cG84RmpxOUZDVnVqQWotVENNcHd2MUIxWUFod0JrdXlEdGhNWWRJSHY3amxPUHdwVGRXZWxUWGVaOXZFQUZUUVZERVJZdE1PcWhqTE00TzhpV0hPRFE0WGNUSEFXV29IeG1SQXZwUjF3MzdOZHN5ODhWWmZ4UktXTXc?oc=5
2026-02-23 17:23:32+08:00,"Iran rules out interim deal in US talks, keeps military on alert during diplomacy",2,Neutral,,ایران اینترنشنال,https://news.google.com/rss/articles/CBMiUkFVX3lxTE9qaERmRVc0SGZrNGl3WWFPNTBmOV9Gakg4a1FURzZrbTBXYVR0dXFHRXE4bm1CNGljc1Qtc25SN0hlRWVzNTNLcm9Ec1lKWkhKUXc?oc=5
2026-02-23 18:43:06+08:00,Security cabinet told that Trump is pushing for Iran deal in stages — report,2,Neutral,True,The Times of Israel,https://news.google.com/rss/articles/CBMivAFBVV95cUxNUWZ1b0NWVndVa2Q1QzVoa2RpTXBnQjB3c0JKU21tazZDaDU3MnkyZmtPRlpBbjRrUFdNa3NiMmdVUE13bHhWcDlLOVpYTFNMZ0RjRDJuSVJuaFNvcjRMSGFhZHhhZ3Fra1EyMFdjRlhUMjkyWUZVSmkyaXBDMllMMUxfdjRKVFp1Q2VGYlhYc0FyXzFDbm1oTk5ya0lRUkNJa2JkY3dmRkxoWWhLbEJoeDVhbG1oaHZKSW9pSw?oc=5
2026-02-23 18:54:14+08:00,Massive US Air Force warplane movements in Bulgaria raise stakes for Iran talks,2,Bullish,True,Defense News,https://news.google.com/rss/articles/CBMizgFBVV95cUxQbTRfYVhwcXBuUnM3MHpiZHNiZXROOGh4dzZNM3FCd2NrVXh4VkY1c3g5NU5IdVYwVW5JSXZvY21lQTNTS1Yzc3U4X0F3cEpVTVlOanNMYXNRbkZlakJncXZ4c2h2b1RUZXY1S2RINWotZFVIbERXcXB3SDRvWjIzYnV3YkRZczlaNUt3bnpQc0d6NW53cGI2Tk9iNUZfTExoblNFNFRGa2E4M09RYWQxem81U1piMWRkbVNlSXdna0dIbEpHNUxOeElET0JhQQ?oc=5
2026-02-23 21:01:10+08:00,Rubio heads to Caribbean to reassert US interests after Venezuela strikes and Iran threats,2,Neutral,,The Seattle Times,https://news.google.com/rss/articles/CBMi1wFBVV95cUxNQWVFajZNYkxWX2pJaTlYVjl5LUxMSTMxenBzaGdlaThIZGVfeFdBbEM3V3hhSkpNQ0k3S0NEeE9aRXR1TkZSNWZFWEhKWmY5MUhPd216VjUtZHlVZExpSkZ1dDRyZ2dGZDZiOWhQUGF2RW56WWEybGhkVXFIeXloOU9Sdms3anBXR1VZN3BxZ0g2aEN5Y3J4OWJLazNWZXJUYnNVekYtU1ZyX0Y5eXh5V1F2emduNjlpX3hCd20xRVMxTC1Wd056dnFDUjFQdGdMNHNmeGt1dw?oc=5
2026-02-23 21:19:55+08:00,Iranian UK news site halts broadcasts after regime threat,2,Neutral,,The Jerusalem Post,https://news.google.com/rss/articles/CBMiakFVX3lxTE1hN2JxVmc5X1l6Qnhad2ZqMnktOFFUaGw5WkdydHpFR2pMbXkwVUZzbXkyVnE1aE1nZC12Tnd6bzhlR1FZT2t5NUtoak54NmZ6UE8zRGQ0bnNjYTFJcnhod2FfOXVrWlVKRWc?oc=5
2026-02-23 22:15:00+08:00,"Iran says talks useless without results, blames US for mixed signals",2,Bullish,True,Reuters,https://news.google.com/rss/articles/CBMiekFVX3lxTE1yOTg2bTRFbFJwbmFERDZqZkdoU1lVb1NYdlJpdURhemdFM2lzLTlrbTI4Y1hyc29uU20xaE96YS10Nk5PU0tTYWtzSjlUUHM1c3o4aXZ5SXJwYUtCUDJpcmlsSWhJaTJLWUt2dGJGaGVOV1V6WU1rNVV3?oc=5
2026-02-23 22:23:06+08:00,"Rubio trip to Israel on Iran tensions ‘subject to change,’ says US official",2,Neutral,,The Times of Israel,https://news.google.com/rss/articles/CBMiugFBVV95cUxNcEtWLWtDTGFyb011VDZ5X3ZUdVQtUkRXZE5wSmE2UjVxd29OZlA1Sk1BMF9YYkFhS0NkMWd5LU5tRVdZUUh4T2prOFlITzNscWw5MXppY3NVdUFBY1laZllkelAxWktiQUY4eDlBY0dvRUZGd0EtTXpLWkJPLVlRYl9ZUXZvQ2tIM1o0VnQ5N1VtTnpXT2I3UWRZWUx1WWp0aXRYQmN0a1F6bkFGeDFGVmtaX0dIUVE1cWc?oc=5
2026-02-23 22:39:00+08:00,State Department orders nonessential US diplomats to leave Lebanon as tensions with Iran soar,2,Bullish,True,WMTW,https://news.google.com/rss/articles/CBMiiwFBVV95cUxQOFJQODdXekVfRU5yOVZ0Xy1ZZ1ZoZjNxaEJoVlJiWkliOUJsVVloM2hCVlRoWEJaYmg1VE44MW8xX1RLRVBUY3RmVUJCMzJUYkZtNTJBLWpaaF9Gc0h3bWV0V19aaUpPbHducUU2MGhabm9nUjhqUnV3RkxhY0RJczV2ZHZzUHQ5dzA4?oc=5
2026-02-23 22:55:21+08:00,'Trump is a man of action': Iranians receive mass SMS message linked with US support for protesters,2,Bullish,True,The Jerusalem Post,https://news.google.com/rss/articles/CBMiakFVX3lxTE5HVHZrODNRQmVsQkFaNng3M1hHUnVkNXNHb0w0SnNEQ18tUmZHMVFNcjBieTA4amdRbXA5VUY1eU01V0xnQ045LThwRWFCUmlGOEhpSVVGNTIzbHEyZXNzU2Q0Q0xLZ0hicVE?oc=5
2026-02-24 00:17:37+08:00,Iran president vows defiance as protests build against regime amid US military build up,2,Bullish,True,Fox News,https://news.google.com/rss/articles/CBMitAFBVV95cUxQUDhGR0VLZy1OV1RlMkt3a3NQQUd1N2xOSzRoWTN2ZFV4REp0LXRIeFhESDFxcFhHQXdoblZvNG5iRTJfWGd1RXJFRF9maVJjOE1wTHA2ZmVVWm1WRnlzNE1yTkZmRVY0Q0Y3RTJ5YjAybHpIVk1nUWRTZXM0aFZkTGNqRk5WbzQtVGlqUFhiUUdscElyTTFpVXhsWTJvNzRXUUtWcUtmc3RBZVEzVGhZWUI2QznSAboBQVVfeXFMT0FBQzgzS1U2X2p4YmZtOWc4bEkwY2JMZndZTEFfNjk0M2RrVTRaQU9nai0zZmVaZ3NMSG9GblpoSllLTWQtdE1ndHpvQUxRVEZaMGJiOTY4c2dETlBPV2VRcXJrY3NRU1NFbzNZc1htS0FTRml1c3V6ak5fZTg5MXk4a2E0YlBVQ3RVemF4eDBnT0pIUEoybzg2R0hrOFIzeXhhOS11VmRRWlRIN3l6REswUV9la0NwQ2V3?oc=5
2026-02-24 00:22:00+08:00,Netanyahu Warns Iran as Lapid Calls to Strike 'Foundations of Regime',2,Bullish,,Haaretz,https://news.google.com/rss/articles/CBMihgJBVV95cUxPaTE3UHBkRHA3ekxFNjdxRWFWckNJb3duUUI4VF8zV09MZk5pZjBsTXRvR3FNdXkwUUpzbVk3R1FRZ0VmYjZubUlXNmNMRnpTUDdpOWZWY2tONGpaSXdjMHI0bW5ZdTd1OThzN3dzeGdJTi1lTWJsU2hnZkRXaUxxRk5qbm9Rc0syQ3AzUEx6WnhDN2p4RTNHVGxRWVdPc04yeXhUVlU1RVBvWG1FVFdrbXUwUVkxLUgtYkVMUGJkcU9TV212Z0FYaW5CN0dZai0yblBqLTV5bnpRTERoMmRQTmZ4aXNvQzBUUHVFbGlKRk5vSGdBVmpLZFFyT1lwNWtSZ2NQZWR3?oc=5
2026-02-24 00:59:55+08:00,Iran signs €500 million arms deal with Russia for advanced shoulder-fired missiles - FT,2,Bullish,True,The Jerusalem Post,https://news.google.com/rss/articles/CBMiakFVX3lxTE03eW01M1RXZnQ5S2xIcXBfa2YzUUNWdkNJc1pmbnNzU0FpNlc4WHRIOHg4TGxBQWhFRmctQVFBbjVSWFJjR05OdEJ0SXlHUk9yamFEczd4VlJxSFppNzdDWW02TzNoVVI1bWc?oc=5
2026-02-24 01:58:27+08:00,Binance Employees Find $1.7 Billion in Crypto Was Sent to Iranian Entities,2,Neutral,,The New York Times,https://news.google.com/rss/articles/CBMiiAFBVV95cUxQSnlzQ1lkdW5nTmhtc3JkT3BNWERLQ1p3VW0zc19WTGhESWZxVzY0V01jLWM4UFk2cUpES1lVZkFiVjg1VklJYnRHS3pkWkNFOS1hbXd4YmkybnA2SXhmTFJpdW1QWVRENGdaZHZkcW85Sk1iaWtJN0hfMWFDUmFQTUlUWmE2QU9D?oc=5
