Time,Label,Impact,Price Impact,Chart,Source,Link
2026-02-24 02:32:11+08:00,"US refuelers, cargo planes spotted at Ben Gurion Airport as Iran tensions ramp up",2,Bullish,True,The Times of Israel,https://news.google.com/rss/articles/CBMisAFBVV95cUxPLVVVaERsTGZCWXh0eTE3WmRCZ3pNa05fZkUtVEV1MzhjTjUtUkM0THdvbTZlajRsYUFVTG8tUzRmNFA4OFRvWHFSVjNfQ0k1VXFPNUUycTQyckp0MGZTNENDNTlRUnk3VE9vY3VuYXFadmx1SkFNX1l4NE1wa3NSendDcWZQaXp2WDZiMFRmOWN2Y1pwN1FwNC1iMURidkJXTVB4ZWZfaWpoMlRlc3ZrYtIBtgFBVV95cUxOU096OEUxOW0yVnB4eDFQSndrb3ZkamJwWDZOQzRCMHkycndFeXBWSE4zUkxqelNOZXM5M2hZVjVtT1lDRTVFUW9UUDY2UUZ2Z1JkTEdjUmMzejVYTDd5Zmh6RWNDRV96NGtqQmkxaVNwcmM1R0JEVzlSc0Mtb1hTbFBCanRtYW9ZWEd4SE9yZk9tTlR2cjdYc09EaXR3OHJDek1PdEpTLW9jUFdaaGs3bjlJOUtPZw?oc=5
2026-02-24 03:36:20+08:00,Iran expected to submit draft agreement to US ahead of Geneva talks,2,Bearish,,The Jerusalem Post,https://news.google.com/rss/articles/CBMiakFVX3lxTFBOOER1MUN4SnB6OXlHRDhveC1XNmEwTndSTkoxUzR2X1JhYnFEZDVHMEZzQ0V4NGF2dnJqLWFtVUZBc2g0N3gyaUk4SmVwZGpVUkxtRmQxaUJCaXBjN1c0Qy1FZnZoWW9DRnc?oc=5
2026-02-24 04:06:03+08:00,"Iran, US to hold third round of nuclear talks on Thursday",2,Bearish,,arabnews.jp,https://news.google.com/rss/articles/CBMiZEFVX3lxTE5Fc1FrSDN6bjVSVU43OFk0MWhsVC1QMWhvV1FXSGQ1b3hpMV8wZDBSYl9uUHZsRlJFX0hXalJlSkhFMS1KRHBicVpUS091ZFJFeHZaaUpTaTFXX3FuZ09Kbkl6Z2U?oc=5
2026-02-24 04:13:40+08:00,Iran says committed to its obligations under nuclear nonproliferation treaty,2,Bearish,True,Anadolu Ajansı,https://news.google.com/rss/articles/CBMivgFBVV95cUxQTWpYcFdMbXF6bGtXZTJIOWdwSXkwb0JWVkVad1RIRlFhNDNjdXhMV3lRVWw4NmtYMjVTWjkwMWdsR3NsWE1fVzBZNGFKYUs3Tl9pUF9rYkhzRm9KTVV2R3VsX3FvTWVhdmYxamNodG80V0RIVkpLZERpYnYzSmw5N2dMc2diVnVyM2xKTjkyeXZzU3lBWDM5VEJkUjB1cEw0RjNtUnp3VHFsNXJDbzVyd2todXpVWmdTVHl2SlZB?oc=5
2026-02-24 04:43:06+08:00,WSJ: US military chief said to warn Iran conflict could sap munitions stockpiles,2,Neutral,,The Times of Israel,https://news.google.com/rss/articles/CBMiwwFBVV95cUxQbW9ITDRVbkdQYi1fQ1RGbEZDbS12UWtvVlZ5N2tDem1Kak9qaGlpWWF4bnR6RkN3b1ZiZEl0TENmcGRKbXhhcmY2ZE1Ldl82ZnRBOEc3b2J4UFJlQm1vZmszYzhrQ3kxSDlTMWZlZFhnV3RlMXpicUEyM3N6NjE5SVJPaVFUSnZFbkwzRGE2bTBrbGFFWXhyVnBNeElTZFBYWU5HZHZxVWtCOE1qWHYxZl9wSE1RM1lGNnZtbmxtYS1HcTA?oc=5
2026-02-24 05:03:00+08:00,Witkoff says Iran ‘a week away’ from nuclear bomb-making material,2,Neutral,,The Hill,https://news.google.com/rss/articles/CBMigwFBVV95cUxNV2oyWGRGdFoyaE9IUXpnRi1xenhqc0ZoUVV6U1dXRk5aUXB6QTJpV2NaT1oyT004clNCSlpSeWp1dnMtaktrMlBKczRLZFB2OUNzRXlDN3p1U3I4THpsOTI4QVhZR2RvcXdwTXNkd2k1dzJBeUhGUnlvampHVFU4Z3pWWdIBiAFBVV95cUxPTFVXSEpqbm5CUmFpVkx5VGczR2RYN0R6VnVtb2Y1QVBEUDBTR3F2cHlQS19oMHExVlhWcUYybUJ6am9vZVRWQUczVWM4UUtHNExvRmY0U2Q4N1o3aUlLRUJCYnFlVUlWSmtCNGh3VUxZNGNoRXBNV25kdGhlT1FwcFgyaGVBdi13?oc=5
2026-02-24 05:24:50+08:00,"Trump denies reports of ‘limited’ Iran strikes, top general’s dissent",2,Bullish,True,ایران اینترنشنال,https://news.google.com/rss/articles/CBMiUkFVX3lxTE5aaU9QaV8xZ3lYOF9aOWdpRGlXOFBESFBnam5rbF9KNjFBRTBTRkEzYnNkaHRXc0E5V0VuaEE1bERBbUdEYVZubjNqM3JBcUE5Ymc?oc=5
2026-02-24 07:57:23+08:00,U.S. gives Iran a 48-hour deadline,4,Bullish,,Foundation for Defense of Democracies,https://news.google.com/rss/articles/CBMigwFBVV95cUxQVVBrc1JZcW1PMUprWS1ERjh3Tno3T1poWHY2NzVoaEU5eHRkZnUtam9ySlhPZ2tyYnVXTllfbnExTlp4QWxEcEtiWHhpWXgzMEVtS0xtQlRDLVlvNzdsMHp1N2tIRXJZd0xJOWdhaXVzcnVhc1htSURNcWlJaThRNEc1dw?oc=5
2026-02-24 11:59:27+08:00,Democrat & GOP lawmakers support Trump's ability to attack Iran,2,Bullish,,CNN,https://news.google.com/rss/articles/CBMipgFBVV95cUxNUVdaNjZrVlBsN1hGV2FfX0I0WjJUUHE5VjNxb2oyOU1STGVnWHBLMTdQTURuSllHMEZEN3pyUUJmXzdpbXpzNndwaVQ5NDFWNXdMYnB5VDdhWmlzelItdkNkSlFFc25DNlhpcHhtXzEyQlhENE5UNnMyRVFjcG1id1pRSXZVaElKWWVOcFJIa2NxeFVNY2JLNXJEcGZVWko2TG16RTZR?oc=5
2026-02-24 15:12:48+08:00,"Army helicopter crashes in central Iran, killing at least 2 — state media",2,Neutral,,The Times of Israel,https://news.google.com/rss/articles/CBMitwFBVV95cUxOV3VoVnlEeklHOHpWd2tZWFBGM3pmS3lJUjFLMkRLMFVod3RTZkhreGZLdDlRdjlsNnZHcWd4T3hhdTVnNVBRZ2R0dmlBWDE3ZHU3REhFU0k3clduNHhBTHUzNTBRSTdpOFNDaFg0TEFsSkxwaWo1WGprbWlhMjdKRVk5WHRvMkd6NjJhUVlLZ1JwbDk0ZzlrN3JsZmdhQlNzbEFBSndSb1JnbkZKMzVVZVcyeXBkWW8?oc=5
2026-02-24 16:23:07+08:00,Iran says students have right to protest but must know ‘red lines’,2,Neutral,,The Times of Israel,https://news.google.com/rss/articles/CBMirwFBVV95cUxQUzNxeXRTcTVMcFUzN083bzZyQVd1NjduMzNLRlZhUE1vbkpXTlhyZ0Q0MkZBNFIxTWktXzlJbmNacjdyeXVqZVh1RVJMb1R0RllBVThJSFY3cHh5RzNZUmtWbzctSnZOcm1WUTA0Y3FoR0JiUmk5QVMwSk15UGpTZjJrUElHWERTY0ppTVc3TGwtanVjU2pxTVBVYk5SZFBKZ3BjQkdTZjJELW91dmdR?oc=5
2026-02-24 17:11:15+08:00,"Iran Would React ‘Ferociously’ to Any US Attack, Warns of Regional Conflict",2,Bullish,True,The Defense Post,https://news.google.com/rss/articles/CBMickFVX3lxTE9Zb0M2R3ZQYmhYdk1aVXNjcFlwYk84bEVoQ1ZFZTZLTHJfSk9LRlZPNG1WR2MxeUdnakxIS2Fua25HUGQzWFF2eUo4XzIyc0U5MXlJNGYwbzhDS2hpdFZ4YjVablJ3WC1pX2hCcHdtU0FMd9IBd0FVX3lxTE51YjBtalc5dk1rbjFTWDk0ekV3SzBSMXlSVlJTN3ZEd1c0NDJMMTVtRU1GTmIyS09WYWtoTzhMcTQ4dW94ejlBVE15aGt6dWFyMGxya1pGV2pZbXNYaC14ZUU1WHBOX1FnSHJDMzN6ektITkl4MlQ4?oc=5
2026-02-24 17:44:55+08:00,Exclusive: Iran nears deal to buy supersonic anti-ship missiles from China,3,Bullish,True,Reuters,https://news.google.com/rss/articles/CBMipgFBVV95cUxOVDcxOUdtdjVvdzQyUEJ4Yl9obXZSSDIwUUxBSHJIbDY1WEJSQWVPbFZDRnZreG5WU2xIMzN2VHBtS0w1MnlpdG5xS1pfNllyTTNfcDl6NTNoZzNUX1dzQk5jdkpETzRfT0pMOFZmbHNaLTRZZEhsZ2RmMGZaWnNOekxUS0VWc0NBRkV5NlVZdFhsRktlZXBMbEdOTUNmYlUxamFoOVRR?oc=5
2026-02-24 19:06:35+08:00,"Iran's Revolutionary Guards hold drills on southern coast, state TV says",2,Bullish,True,Reuters,https://news.google.com/rss/articles/CBMirgFBVV95cUxNN3duSTdUWGMya3NXaVFGVGFZSWVHYnEtMVlZcmpIQUpGZ24tZHdBVGVuTUJVSGdrek1qMFlySS1taWxpYmFGbmlGSDBVa09SWW9sR0pKVElfb3NoMlhZbEVxMzhYVmNpdkswNTlyYm1MYmpRN3BaTk5oQlU1TDE5dEI4M19lV1loWkFTaG1KN2w5TFpBQjF5Sk1oTFVlaVNTUWpxM0xzSDVZUWh2TEE?oc=5
2026-02-24 19:19:14+08:00,Satellite imagery shows rapid increase of U.S. military planes near Iran,2,Bullish,True,The Washington Post,https://news.google.com/rss/articles/CBMijAFBVV95cUxQZ2J5YmU2WEFFaTVzN0JRTWdkZTdYRUprM2pTU1duWmhXbzRzbWdRc1ZUY2pRck9xQnMzS2ltd2ZPY2d3bnI5b1VuZWZnVC1nM0IxWGhsWm9faFplM190ZjhJdDVKUnIxTEFid19FMjFXZzFuRXBId3dheHBhM2ZZQUpTNElKLW5CZGNFWA?oc=5
2026-02-24 19:38:46+08:00,"Israel warns Lebanon it would hit hard if Hezbollah gets involved in any US-Iran war, Lebanese officials say",2,Bullish,True,Reuters,https://news.google.com/rss/articles/CBMiywFBVV95cUxPRmdQd2hiQ2Q4MjRRLTJ1X3dSSTBQT19jX1FLYUVQUFZuWTUwTnpwdzNUNTFWdWpxMEJNR1R2MXNEcVhzSDg1ZmJTeldrdTFHdjBEOWswSFZwZURWQ1MtN25SemVkc1ZFSjEwUzFKaWZZVWp6ZkpIZjJJM2hidDN5WDNjMm9zSi1GSjAybjA2cnVfdFZJLWJ2YkF3R2FjeWFqVnVuVHVoVGpnOUFhOTI3V0RUVURpNlp1WjluYmk0V09NOFFrVUFWSzBQaw?oc=5
2026-02-24 21:58:35+08:00,Rubio to brief lawmakers on Iran,2,Neutral,,Politico,https://news.google.com/rss/articles/CBMioAFBVV95cUxPN3F5Y1dvdFFWV0NKS0xheUZ1SEtoUC1LeUR1Z21iU3JaQWR5aEhUUXRHQ3lLTjdXYkNpMWZnY1hNUXBUeTg5QmlXeGNhMjdXaThDY3hocWpYR3k2Z0NzLUpUWVlnaHBZZVpSdktHSERrNFE5ZmNfRTYxUl9aeFU5NlJyYXFHS1VyTEdfRzU1SkwwVGxjSXdlZnNZeTVuZEp3?oc=5
2026-02-24 22:32:14+08:00,"Over 150 U.S. aircraft sweep into Europe, Middle East as Trump mulls strikes - The Washington Post",2,Bullish,,The Washington Post,https://news.google.com/rss/articles/CBMijAFBVV95cUxQZ2J5YmU2WEFFaTVzN0JRTWdkZTdYRUprM2pTU1duWmhXbzRzbWdRc1ZUY2pRck9xQnMzS2ltd2ZPY2d3bnI5b1VuZWZnVC1nM0IxWGhsWm9faFplM190ZjhJdDVKUnIxTEFid19FMjFXZzFuRXBId3dheHBhM2ZZQUpTNElKLW5CZGNFWA?oc=5
2026-02-24 23:11:55+08:00,NATO Said to Step Up Iran Surveillance as Tensions With US Mount - Bloomberg.com,2,Bullish,True,Bloomberg.com,https://news.google.com/rss/articles/CBMitgFBVV95cUxNNkJ5R1VyemhIbGdhcHkxQVdJdWlHTEh6dHV5UU9wLTFhVnBnMldOR3Rkem5sSGZFX1NBTGJvTFJKNVZESzFQampzeW5HTTV6Ukl3Q0djdFk4OTRJWm9od1U3WVVxbVZicmNJRmtzNTJoQVVXZWUxaENEUlhOa3VJMmRBc1o4Nk9EZHhDV091OVdRZWIwLUJ3TXNFUWppM08tZk9jQm8yeS1TUWxsQ1EzQkw1ZDBadw?oc=5
2026-02-25 02:25:43+08:00,Trump says top US general believes war with Iran would be ‘easily won’ - The Times,2,Bullish,,The Times,https://news.google.com/rss/articles/CBMinwNBVV95cUxOQnpEVDNrYlROaHZCOGxHbWJIWHNQUFlmdmtHSWRzR1pONkswMl9fSG15emJPckxtWmd1ZDI5ZjVPcHVLMVF1VlNyenI1LXI2WUJkQllJdnE0VFMwcUljckhvX3ZoWW9ENi1nTk9WT0dWUkp3X2FWemowSmlWRkEtZWQ3X3h0RXVFQ1VEYklZeDh4Y2YtcjRFYnluYmNHdGhzdV9DY04zTTdsSm9FOFM4eXF0TzJuRnJKcFBOcEZJUnI5Zm1SLXFCYXJ6QVBOUjB0OE9yenpPc2RvclA3Q0tEa0l5Mi1rQmNGaHNSYjBhU18yV00zeXlqN2l6UzBuWnZ2Qms1WU1hOWw3d3Nwd2gyc0dPcU1BM1V1TWJ2VXI3TWN1enU2bVVubWQ4OHFGSUdhNDlMZ3dfZnNVMVhwaXVsUjdnZmxFYVV0MnZTODhTblJBeTAyTGJQSFJObXZGQkljT3haSmFEMjFsZlIxQmZuc3pQVkRRd1V1ZGxDZUY5QTM0YXRHZkM0REp6RjdmbmNETUVEMnpvc2xIY1AtRDBN?oc=5
2026-02-25 02:43:50+08:00,"CIA urges Iranians to reach out as tensions between US, Iran hit fever pitch - Anadolu Ajansı",2,Bullish,True,Anadolu Ajansı,https://news.google.com/rss/articles/CBMiuAFBVV95cUxQUks5a1Jmc1R1NkZrSkEzV0ZBTV9jUmQ2N1QzZHNmTUZjZTgyOW5MYjVzd3ZMQmlCajNCSGlZWW5zYVZLWGRZR0FPZTRwUGtENEdNQ2NFMC1aZ2hBWXFFSFJYNGJNRHpROXBTYVM0QlU4NGhyNHhNcjQ4czFYRnhrWDZZSjRfYmRzS3k5ZmUzR2ducUJxakhPQjAxTmY3bGppZDBFdkVBUVJWOEpOOXBDc21YQ1p0Zm04?oc=5
2026-02-25 03:28:03+08:00,US raises stakes with F-22s landing in Israel as Trump weighs options against Iran - The Jerusalem Post,2,Bullish,True,The Jerusalem Post,https://news.google.com/rss/articles/CBMiZEFVX3lxTE1IN296YXhhUXY4N3R4Ylk5MTJNVW5KdDB4c0VodldfOG1fS1pNWl9oZGhKbk9WYnA1b0I2YVdmVXV6TGdndElyOE1sMkhUY2NFeHoyc0gxVWJKQnJ1c08wMW1vZGY?oc=5
2026-02-25 04:35:52+08:00,Senate Democrat Opens Inquiry Into Iran Transactions on Binance - The New York Times,2,Bullish,,The New York Times,https://news.google.com/rss/articles/CBMilAFBVV95cUxQTVZuaFB1YVB1QmxGcGg4NkdkQW9mNjlPTTA1Mkg4Tzh1OC1lS2RKd2pmbHR0Y3drUzhWVllyMzg3aVo3YzZGY1hYVEFpWmVLNkZ4QWpYRVE1TEJDSGY3MTJSV2VqaWdqWDNPTlR5ODAwdkd2eFpaYWdaYmd0YzhFdmlVcU94RG5fQWtHR2VXN24yV3d5?oc=5
2026-02-25 05:43:09+08:00,Iran’s shadowy chemical weapons program draws scrutiny as reports allege use against protesters - Fox News,2,Bullish,,Fox News,https://news.google.com/rss/articles/CBMivgFBVV95cUxQUmctMkVkcjVUY0R6ZU5GOHQycjlQTzd3cE05YnJNWjFKZUFrTkY0ODRrLVJxQ25Jajl2VVY2Wl9Ma1BNX1RyYlRKd3N0dkpzUFlYdjF0emNmaFFZTlh5MEtzdG43RDBCTGhuaW9FOXdIT2FDWmRXNWtrby1NMTRJMHktZWktZjlKeXYxY3VvNUlReHlmZ2VTUnlzakZud1JHY21IcEhwN2FXMl83TDFyRmVNVG9KOFIzVjZ5SUpB0gHDAUFVX3lxTFBwR0dTLVZVdnNUSzNkTE44Ny15LXpxTFhFTVpVNFNzaVlaNUpCeUZ2Ty0zM0FyYzQwMkhUTzdKanJjVW9PRjk3c0NNemN3OS1QMGkySjN6eEZQYVg3X3RmZFloNHFjdWZ6b2Q4TVNaNVdxLTB3Y084N0Iya1dna3NBS3NDZ1lIelFQVnYxQ1EwZGhBRDFRaWxKcDVMLWg1aFQ0RkNwTVdXUG1yczlNM1NXZE85djVsczFCbldLZDFQM3IxTQ?oc=5
2026-02-25 07:23:00+08:00,Senate Democrats emerge from secret Iran briefing warning of ‘serious’ moment - The Hill,2,Bullish,True,The Hill,https://news.google.com/rss/articles/CBMifEFVX3lxTE0zd0FyTGtOMmZoZEdKUmFXUXZGb1d3c3R2WWMxZE5JNEhrSHgzZFR2Y2Nsa2V5R0JETXY5aEdENVRaZFhKVldTb29aV2R5Vkk4VG5rVWVXSVhHWlU1MThJZjdnSVZKUFpxaEQyZUNMR0plUGVXdXVkdk5GeVLSAYIBQVVfeXFMT3RLODdLajktM0QxaGlJQS1fckF1TzM0WWlmaE5HS1Q2azlSVlBDWXJLLTd6WWtoalJSa0VSUm5NVThZU0tWWW56UjFOZS1kMlZKbjF6clBSbGZmdFRhRTkyNDI0cTBxbkVzVHhCR1hTdFdpUDdPSkJIdzkwd1hWUmJPUQ?oc=5
2026-02-25 12:10:00+08:00,Trump says Iran is developing missiles that can reach US - The Hill,2,Bullish,True,The Hill,https://news.google.com/rss/articles/CBMihwFBVV95cUxNbG1WZ2pETVVuOVo4RmFsTEFmVjhUTUNNZ2Voem5BY0ZrRzNzTzJqZ2lZR0I5djNUZVFuZmtaT2xDTFdUSmQzc2NkbmZoeTdCcUFtdk5vU2RDc0hsWmRvaG56bVAtcEU5dE1mVUZER0p3UktzWGswa3B1UzlLM1pOVHFmVVRxc1HSAYwBQVVfeXFMUHlZdUZ1Y3BuU0o3MUNJWmdCSHdEc1dXN0FqN2VkVkNVMXM1eHI2a3RUR0drWHNFQlJqNTNWbmljWTZ6SUxKa1FBOFV1dXpvU0ZGMWwwU3BDYUI3NENiZEgzREpReFplV1BuV3FRT3JTdVluMlV6RmhzeGxsRnBoN2J4TjIydjlCdDFZajI?oc=5
2026-02-25 13:21:00+08:00,Japan demands the swift release of a Japanese national detained in Iran - The Hill,2,Bullish,,The Hill,https://news.google.com/rss/articles/CBMiwgFBVV95cUxOdlhTVnMtemwzZTNWMWdCc1V6aURFeEhYMGplN2YxMXd0TGtPUWNncGZ4TXJxNUprSjBVbE9vQ3NBck11d0VWa0tmdEZPdU1sd0pLQ01EaGlEcTd5Z0pUOG9yazM3M0N2ZlBSb1c2TUtjc1V3a0xIc29jVVZrMWtwZHBXa0pQdzZ0b2Z3bTd0X1YyQm0xR2wyZlp4eUl2dDFHT0R4MlVuNmhJdGxpMTRLTkNWTGxqcGJaWTRzakxJbDU1d9IBxwFBVV95cUxNaTBtWUlGU3Rkb2plYmFZSGQ3TE5rZ05VVHhPLW40WFVBczVaTXlJTnVTLURlajFGb2tHb0xZcWJ6Q2c4b1dxVHd1STNtTVZCTEIwN2tmRHRVRkZHMnlTb3htVl81U0Q2WTdzU0pHSHdWYWpFZHkxd1UyM2NlaXIxNXZGZlN0WjZWSER3NV9jOUV5WG5vM1BkY3lib3hmdkhidDg3N0xvWmg0UHIxMHZxZVBDR3NOOGJzRGl3cWRURUxLSVhQTUgw?oc=5
2026-02-25 14:26:00+08:00,Trump Says Iran Resumed Its Pursuit of ‘Sinister’ Nuclear Aims - Bloomberg,2,Bullish,,Bloomberg,https://news.google.com/rss/articles/CBMitAFBVV95cUxQdXBRQlp2bUtiZ2EtSXJUMWZhU3dlLU1PUlFIQlRJcUJCMWI4QmVaM1BuanBNLVpEX3BrQUxRMVVTdFVveUdiR1ZXTVVOc1hVZ0k0QXVDeExFYW56WUtEdFNTU2pzc1hmaU52YzB4SHFNWWgwUUVsT01xakZMRXNWQm5jM3hRYTVmcFBSd0FOcG5kcHIyZDZlM2N4NHlieU1QOFVySWNZNlpSNzBuOWtuOUhSMWc?oc=5
2026-02-25 16:31:28+08:00,Russia and Iran Slashing Prices to China as Oil Piles Up at Sea - Bloomberg.com,2,Bearish,,Bloomberg.com,https://news.google.com/rss/articles/CBMitAFBVV95cUxPdmxkemlxWXh6bVlZU0Q0SkpEaUFxZVdrTlZiUlkxcEFQeFQzY2NieU5zNXpNdjFJZzNqVnREeUM2RnhUd2R2YkpTUGVHOVRJYmR1YjRZb3BkZk1Wd2NCSFZHX3UyMnh6aWdBQU90c1FOakxFbGdhbTJwTXB4VTAzeWxQRkt1R2otWkcwc2RHQUFTdnpnLUNWaUJSWlpxS2RMS3pVMkhOOTJVNnc4MGJBVnU5SHA?oc=5
2026-02-25 18:04:25+08:00,"Turkey evaluating potential measures in event of Iran-US conflict, source says - Reuters",2,Bullish,True,Reuters,https://news.google.com/rss/articles/CBMiwwFBVV95cUxOek56OF9icUZhQ1Npb1d2OXlLWEtRdDJtUXdCMm1HaXZvZUVrYVVSdC1tWVJEZ0ROUUEtdFlnZENRR3U3aU80UEdMTU1sMlRPMS1ENHJTb2l4VE5EX0ZpWHJwcWMwcVJQNF83OXJwNXJMSElIcEhIc0xuTzJXbjVhYkVkVmp2NTQ5YkFZZVV0c3hLeVhkUUY3dG4wNnhjcDE4OHRxaG1FdnV0RFQ1UWZjSE9JclRQQVpoZjRVdFhpUnVCb0E?oc=5
2026-02-25 18:55:19+08:00,Verified video shows student protests in Iran spreading to more universities - BBC,2,Bullish,,BBC,https://news.google.com/rss/articles/CBMiVEFVX3lxTE9sWGljM1ZQelhuZ3Bsc2ZCTWgzRjhUNndBZjQ3SHpMRWIyekl2QjAxcW1zemJQdG5CbG9fdFREcDBmX2Z5UjROdG5uOVdudjRVZnAtUw?oc=5
2026-02-25 19:00:00+08:00,House appears on track to defeat resolution curbing Trump’s war powers in Iran - The Hill,2,Bearish,True,The Hill,https://news.google.com/rss/articles/CBMijwFBVV95cUxNYkgyUDhBc2xqdkpMdThPbGlrRVBZNlhUWkNFTFFBaWV3ekxxTHFGZTZvWEpjRU50QzQ5dWNPalBXS3NsSzBJZ21yd3NQTUJxVzJ5NlJ3NlZGMF9pcGNTb29vcDFkRkt2X2h6LWRnemt0cktkR19nWnhRSElSdmFqeGZWbFppb2s1TmZSYXZSY9IBlAFBVV95cUxPV0hxcVJ2bV9aRlVFY1czZWlyRnFSX2Q4MFdyODRvOVB3anpsT0FzbDhQWUZuYUhrb0JHZ21IeDNaNkRNZmcyWXJHM3hvTm9rYmlVdWFhbE1ROHo5bHpFdUNyLXkxTkNqTjh0UEFZS0hMd3ZtaElHcXYwckVlTU9WM2pfem12Vnd4MXBZR2RSY2lNaXE3?oc=5
2026-02-25 19:32:15+08:00,"Surviving strike, Shamkhani resumes central role in Iran's war room - Reuters",2,Bullish,,Reuters,https://news.google.com/rss/articles/CBMitwFBVV95cUxPNTdOZ3JtQmRzS2hxNXQwZ2tqR0FWcnRTRnNESkY5cV9QZ0ozM19yRVN1ajU1V2JLdmRnMDB5akxKb2pLTTJSOW9XRnVFOWl6OUcyOVY0bFU0ZjdoYW44YmRzS25xRXpLd3J1ajdLOE9oSTJmQV9tYUNvQzdtVzRuVlQ0dTJEZXJtVHBpbVB0cHNKTFRYRkRzNXM5c2dNc1loemN1enNfa0lxSFJLU2ZONk83SHR5clU?oc=5
2026-02-25 20:58:14+08:00,Iran Ramps Up Oil Tanker Loadings as US Amasses Military Force - Bloomberg.com,3,Bearish,True,Bloomberg.com,https://news.google.com/rss/articles/CBMiswFBVV95cUxQUXhES2p5eXMwdlczbzZwc0VUSHJiZzJSVXd1UUVyaG5DTWlQVlNOaFR5Z2pLSE9DZW9KOGgyM0FVRnAteUNIb25YV00wZnN3LThVZlhOMXlKcnVzSmpKeGQ4TF9jdlNzbnlqR29KTUtzektQbElvaGRtN0ZzQ3l1MC05ZUEyN29YTmNwNU1nR1JLcWhBQW9icXNWQWtDcUdXOThuZUdQR1dWNE1SYnJlYVNPZw?oc=5
2026-02-25 22:17:23+08:00,"Exclusive: Saudi Arabia boosts oil output, exports for US attack on Iran contingency, sources say - Reuters",4,Bearish,True,Reuters,https://news.google.com/rss/articles/CBMiyAFBVV95cUxPOUNsQ3FDckstNXp3OTZ0TDNfWi1tMHVqRTY2NmF2UHNpb1k2aXBuNkN0UTdQOVhTckZBUGk3Z3JHTDJ3SGc4RjJyekxHelU2b3ZxN3hZMTE0aTBjb2lUbE5QWEdSMWZrRkJoeWZHcUItN212TVNGSXBDdWlzYkRrUVFNUC0wSjNpS2E5Zm1yRVZnZEZGRTFWcVA3bWg3bWhFckViOXpaWl9US2wySEIwN1Q1UjhzLTVWTmVoQjBHeV9oYmVVUlM2MQ?oc=5
2026-02-25 23:12:35+08:00,"US Treasury issues fresh Iran-related sanctions, website shows - Reuters",2,Bullish,True,Reuters,https://news.google.com/rss/articles/CBMitgFBVV95cUxOWjBNUDZTcmpZYVRSanZKWkxOalZLOEFjLUZZVG9CNzI0NG10VGFpelk5UU9taTF5Q0tHU0U0UFFUSE4tdlZ5ZGtOU3V5Z0UwMEk3aEtpRHd3VVF0TEpTcXd3RmhtZnFMTXJoOGhpWXktcXZ5UUlWMUYtTUVfaXJEU08tVGpoOVpTZDkxLXhUbDlsNTJNZVFfRFVXWmx1TXJCWGFlY2dKLUxiVURUNzVCMm9RVFBxZw?oc=5
