Time,Label,Impact,Price Impact,Chart,Source,Link
2026-02-25 23:27:03+08:00,Iran-linked hacker group claims to breach data of Israel’s largest healthcare network - The Times of Israel,2,Bullish,,The Times of Israel,https://news.google.com/rss/articles/CBMitgFBVV95cUxPMUd1dWY5UDNDeGFhMVJqR0VMVlo4SzlCX1U4QnQ0YnduNkxxbEo4R1phbGxCRzhBOXI4b1lpT2RVTllVNXN0NVdaS1RnQjQ0N3pyRnY0RnVxTHZZVmlJcm5sZWpmTUM4S0JMdXRfdXJjR2NGOGtZRVVnZmhxeVE2cG5rSFVHX1hMdi1FSi1nVjN2cWVnTUFvOTRqZDZOYktDUUJVWmJvaWxUV3ZjUjJOajBfZ1N5Z9IBuwFBVV95cUxNeGo0cUZoa19oZXFUbDlTc2JhNkdWMUN1bWYwelQwYzVqSTByRmx5ZlNBRGE2TG14TWEyRFVoUVlKS3NRbklPcFA0cHphUHRoRThDUThYdXZpUWJtZ1oyaUpOXzFKcWlHd2lpSmpzbXVxYlo0Yy1lQjFjamhYclhmcm5iYmlXd09kMnppV2t4ZUZPNVl6WENqOFRxQWpxT0hvY01WOVRJNk55Tk1PcWdJSE13NW5Wa1VCeG5n?oc=5
2026-02-25 23:30:43+08:00,China refiners turn to Russian oil as Iran faces rising uncertainty - ایران اینترنشنال,2,Bearish,,ایران اینترنشنال,https://news.google.com/rss/articles/CBMiUkFVX3lxTE1PUUNIRHRmUXdQMzV3N05vOE9RdTVvOE1TWWVyRVZ1Nkl5SzRBQjhwWHhuYXduZzI1S0UzeVh6VzZYR3M1al8zUTg3bkoyc21OTFE?oc=5
2026-02-25 23:40:53+08:00,Hezbollah will not get involved if US strikes Iran - The Jerusalem Post,2,Bearish,True,The Jerusalem Post,https://news.google.com/rss/articles/CBMiXEFVX3lxTE85NFFGUW5RdlpOcnI3cDlnTVBTQUs4em1jT2pmWkdJR2ZGcHh0YUV1U3ZRWjR2b1NxZHJKY29mRGpQZk5kSXNIR3lRTnFzdWxlTjQ1LW5RcXZNNXhi?oc=5
2026-02-25 23:58:17+08:00,Bipartisan bill aims to expand internet access in Iran - JNS.org,2,Bullish,,JNS.org,https://news.google.com/rss/articles/CBMigAFBVV95cUxOeE40dThnc1pqR2x5Z3FPd0h2c0hXbzhjcHoxa3liZFUtOTgzeXhkdWxrSl82RlFkcEQtaU1MNUU2TDhkREtSTnRra3E5amRDbEJNTkIwQlNmVTFHVlhWdmFxMDR1WGJuWmQ3YnNGLVlvUlhobERuME16VmNJU2dqYg?oc=5
2026-02-26 00:02:16+08:00,Vance tells Fox News Trump still prefers diplomatic solution with Iran - Reuters,2,Bearish,True,Reuters,https://news.google.com/rss/articles/CBMiwgFBVV95cUxObnp6b2JaMFFmd3phZ3hMTEsxM1hrbnNQVWhjR0YyRTlMR29NZU96dVctLU9STHducUZEczJrWU83N3laZHZ3NEUzOHhFZDBkeG1ydEVUTm4xRmNVZTRmOTJFa2VCT0pBZkNWR2VGUjZLQXRncGFQdl81bEVqeW9neEFRRS1nem9tQXZweVBwcUVJLUxRcndESWVOSUVjeS1GcVlWSlJyUUVuR1YyMXhpT3I3X3NDSEdEckdoNWJfbDE0Zw?oc=5
2026-02-26 01:59:05+08:00,Scoop: Witkoff says any Iran nuclear deal should last indefinitely - Axios,2,Bullish,True,Axios,https://news.google.com/rss/articles/CBMif0FVX3lxTE02aVBfazBSenFTcHBXQVRRUlRVdU9LMzJ6TllLVU1jNWdpSlJmakpWRHlvUi1aT1RleDlJc3lqbGFWdHpzeUY0MDFqX3hBZWFtSjJva0puU0ZYa2FkT1ZuOUh6bmI1Q1phRFhXQjM5WmtnRVNTa2RGWEtwWTZSTlE?oc=5
2026-02-26 02:00:00+08:00,Iran rejects ‘fictional narratives’ of power grab after protest killings - Al Jazeera,2,Bullish,,Al Jazeera,https://news.google.com/rss/articles/CBMirAFBVV95cUxOaHk4X3pGd1JldHkxdTdSdWJPekdRV01HMXoxbFhDLTVZcmNPOTJ0NF9EZW1GeG1BOU5hQzZZU3FUNUliRXZwbWJYY20xOGZoc19YZnJQOHFrQ3dVVXJFLXpueXpDaGhjMXF0eUFhNk5DQ2hlR0R0em9BSXVWOERmLVlweHBZS2ZIRWdSWmppdEpPVGh2QmktSDRLeTNuMkstWHZ4OFY5a2xwQk5l0gGyAUFVX3lxTE1IOUhLa25jdUZGeHFZeTV4MFFSbmptUVI0anBzRDFLUnlkM0xRbkUwcDhNUmR3ckRfMjVDQmVfLUwxTnM0NG5WWWxPd3FUT2lfSWxKd0wyT08tR1Bpb0F5VzBiYUFqaUxVUDhCZmlMeEJCeTdiNWtkVnFiSXVEMjFHcUpXOGltcmlrUENNcHBiM0RNSEpNOWc2TTdBNHZOdmptOUJZWlpNRi04TkhHd0NKRXc?oc=5
2026-02-26 02:24:00+08:00,"US slaps new sanctions on Iran oil, missile networks ahead of talks - ایران اینترنشنال",2,Bullish,True,ایران اینترنشنال,https://news.google.com/rss/articles/CBMiUkFVX3lxTE1XWVdHU08yQXFfdXVRZ1VfM2RNZWVWSjhnU2JOblM4WFd2X0hWZjNBLXdSNTI0TU9RLVBSTkdXWkNLazR3MU1LZU9vOWlqTU52dVE?oc=5
2026-02-26 02:26:58+08:00,Iran’s Students Repel Clerical Forces as Regime Admissions Reveal Deepening Crisis - National Council of Resistance of Iran - NCRI,2,Bullish,,National Council of Resistance of Iran - NCRI,https://news.google.com/rss/articles/CBMiyAFBVV95cUxOa3FqN0RGd1oyYXVlY216eXktSmVFSnE3YTdXcUtzbnZ4b0Y1QUZXRlltZzVKM2RhSlFUSDA1OW1xLW81QkFLaExmLWZta2lpcFRScjZBM1doWEFwSjg2OGdQMThhWjE0WkY2NHFsMi1pZG9vVmhrOVY2ZDNwZU1FdkdvNzlwdm8tRGtGdVFPcHI0T01fcWN5OVE1a0tPclAtTjhXbDJ6RXR5Nzcyb3pfLXc0QXdneWhOaUJHQlE5Tm5kblpEY2FuVA?oc=5
2026-02-26 06:28:29+08:00,VP Vance says US sees evidence Iran is trying to rebuild a nuclear weapon - Reuters,2,Bullish,,Reuters,https://news.google.com/rss/articles/CBMivwFBVV95cUxOeUZGOFZleXRYdGgxeGk3ZzF6V1diam9rbHd4UTJBMFBFTXBHWGJFMElGLXBNQW53eDh0M19TQ2RZUGp2TWRoSGxFMDhjX3dPdVVkNnItNkJ6cWhQMmVwNnlRVk9YeTJmUWp2eEE2UHVTOGNMTjgyQ28tLWVXN0NjanlmTWlPWHR2b2FYd0NMMnRzSXBZMDRaN2NMOXdaQ2tRam5rb2R2bV9iVjdRdHJVVElRY05qblJ5SmtCbkNLbw?oc=5
2026-02-26 08:01:05+08:00,Iran to offer ‘commercial bonanza’ to US companies - Financial Times,2,Bearish,,Financial Times,https://news.google.com/rss/articles/CBMicEFVX3lxTE1CRVA0dFAtMGZXekV0WW13c20yUGlDWE4zTlU0WEhPeVNad3o0dXJfZkpFdUIwM3NKNFNKcUVGNXdHM0NqQzBnSENCWnNlTnEwTG1NMWN2N3cycHhQTC13SDlscjZVU0NXUEFCM0RRMUk?oc=5
2026-02-26 10:23:00+08:00,Middle East travel warnings expanded as tensions between US and Iran increase - The Guardian,2,Bullish,,The Guardian,https://news.google.com/rss/articles/CBMiiAFBVV95cUxNN3hUZVN0a1FDWTduR0pibzhIN0o2alBSSEkyd2ZnR0ZSdW1QYTVrSE5zNG9wcGhpUzAyNi1lVFpTWF9CaVFCTW5WZXJKMjlkOWx6OU4yazllaDRrd2x0QUJ5WkpMTHpIV0VFcVhLOC0waG5TR0E0VHk4d2paaDhvXzBlMTRyNTJ5?oc=5
2026-02-26 10:32:41+08:00,Human Rights Watch accuses Iran of abuses against demonstrators protesting the regime - Scripps News,2,Bullish,,Scripps News,https://news.google.com/rss/articles/CBMiywFBVV95cUxQX0MwSDc2Y1U0T0lVTEY2X3ZyU2Y4eWswdFRSZVk4Nk1NQTNPWFZqWnNmR3kxOWFoakhVd2lYM3Bsa0dTa1RFNkZvX1A0dzEtSERsZGl4aF9idEZ3dzFEenR6TDFHQU1NS1JIcmVYVHgtQUU1U1ZuR1hteXJSUVBsNXhlSk9QWjZsb242alhOWnN2cmc1djhBNXJISDdfenFWaTE1aWp4TlN6ZnZ1TjhBSnJJYUp4bmFQM09Ec0JZeWYtaXJOcDQ2d2Nkaw?oc=5
2026-02-26 15:27:00+08:00,"Iran Offers U.S. Oil, Gas, And Mineral Investments To Secure Nuclear Deal - i24NEWS",2,Bearish,True,i24NEWS,https://news.google.com/rss/articles/CBMi6gFBVV95cUxOdE1xenJ4a1Z0ZkZha09wcnVfOWd1eklRWWxvaS1rVmpRcF9VTDVrRXhGVkNLeHNGRWZzT0lMQWhyX0RwR1NPYTFIaURQWXRybWJBOGd3MmlKWl8xbXdZaElyWkVValBmTWZLLXhwdHdWdjhoTkR6S2ZKY1JYd0F4OGpfTGVaU2N4eHIxZU03S1NicjdJc1lRbngxaVlmRE1jeXBiUUVxcXgyVUQ4bWpDd2xRWTBkQXc3ZlZnQkotVm5DQnoyXzR0NndrUHBNNmhIaEpTZVpzMUhDYkhkc1VCOE54RG5lLU4wM1E?oc=5
2026-02-26 17:06:59+08:00,Report: US prefers Israel to strike Iran first - www.israelhayom.com,2,Bullish,True,www.israelhayom.com,https://news.google.com/rss/articles/CBMijgFBVV95cUxNSnVESDR5NEljYm03RjBodDBmSXNJLXRabnk4YlJSaVoxRnkzZkFaM1BvTDVtQXpzcU15VzdoejJtMEN0WlhxTWZqZV9NQ20yVlpzUG1UOTlOckpYU3N5QXphNXVBNkdxamtjbjBlU196ajhNUTZRNTNOSUJMR3BoNldTOV9NZW01bl9wdVpB?oc=5
2026-02-26 17:54:00+08:00,Iran Builds War-Time Leadership Structure - Caspian Post,2,Bullish,,Caspian Post,https://news.google.com/rss/articles/CBMifkFVX3lxTFBucGtSRDI3Y2tpOGRfei1ZTk1Gcm9BbUsxRlc0Z3VHSGg5dXFSMWx0N09rYm9hRERYVTFKc3dTYnpOTzQxaGw3c1Z0OU81bTRkMzRta08td3Nwa2pTN1VXdUh4T2RFQ3ZWZlpWOEljZWV3ODJjazIzQllwMVlUQQ?oc=5
2026-02-26 18:16:36+08:00,"US Iran tensions live: Oman says US, Iran open to 'new and creative ideas' as fresh talks begin in Geneva | World News - Hindustan Times",2,Bearish,True,Hindustan Times,https://news.google.com/rss/articles/CBMi9wFBVV95cUxNR2Q1bWRNWFhLSTF2ZVh4T3U5TU9jNncyMllrYWwzTTR1ZEFabUpDZ2NQdHFDNTRoZzRydXBsOXVnT2t1dTFXTXNvYjdZTkktc0xTMXVGalZxbmRXNFhpVkZjOTZiLXhPZEVPMVd3VlNtdkI5dFlkaHE1TGlzVUp1RDE2WklVRDFoMktKbnFzandMOE9OM1dFMERGUjZmd1dSaS10cEdiUzRlbklXUlhNTHhqdDRxVGhPSDk2emVmcmZCVUI4V01EN1dZaEZLSVA5Z3Vscm52TzJSWWtsVDlGQnpnanY2TnNJdi1SOVYyaFM5UFM3X1Fz0gH8AUFVX3lxTE5ucEJ5ZWR0SFFMRk9mR2UzTURUZVhja3BobzB5ZWJsSHNGczdFQVNGbW02emdyQUlpMk1PazNSekMzY3FMRXVEZlNHQWR4NVJoQVFVVzdQT3ZfbGp0bWI1SnZQVlAtTjJnY0lNYnBGV0EtTmxkQVJlcUIzdThNRE1zcXYxWkc2Y1JYQW4yTjVrUFhQQzdmWmx0SmstaEROVFk3cXBGYW41bURMRjdESjRQZ01uZXkwVVMtV3k0cGZ2QkYxbkhVdkU1MWM0MDdNNXcwUFU0cnBVeE9JWXNjelQxM2RXZUZoRlhqMUJOYVAzZS1OYi1FM2MyU1hpWQ?oc=5
2026-02-26 19:07:50+08:00,"U.S. warns Iran's reluctance to discuss weapons is a 'big, big problem' as fresh talks begin - CNBC",2,Bullish,,CNBC,https://news.google.com/rss/articles/CBMinwFBVV95cUxQX01kR0N5TmhVMjFSV1ZlRUVuMTRpMHh5QVhBamxMZlUxbGFqYzRZcjlEU2ZaTjROcTJJM2tlVUJEZUxiSFFWdl8yWEtrcGg5dkVQOEw2OFpiMW9kV2lvR1QzS1lXd2pQMkpxLXNqUGRMZE9aRkZuOGMtMEplelpNTlcyRlpWZS14V3pJRmtqR093TjBlOW5FUGZNTlcwbzDSAaQBQVVfeXFMT1NQY0J5bXdvajQxSGdzTnlTeldoTmpFSDFycWpMdWhQUHlSd2ZOcUgzb1ZnaENVeGpEQUlweTR4cV9TUnFMenREaHl5b3ZRN2RqVVp0UmY3WnRkR1lLUW1aZnpual9jRkJLYnlqMHZhZXVvNm50RlVuZG9LT19HUUJCeXhzRE5KaTBJNlJtc19ucUJ5UWQyeENrZnhSOWVYYXdTRWM?oc=5
2026-02-26 20:09:00+08:00,Iran vows to target US troops as Trump threatens repeat strike and more top headlines - Fox News,2,Bullish,,Fox News,https://news.google.com/rss/articles/CBMipAFBVV95cUxNSENoMnkxVHhIMEZydWZadWV5bkdYTDdMYUhfYjdMTDNndXhjVVl0SkVGNFJCLTdEVktiSUZQalNOMUlWQkJtdEFIb0huYzR0S3M4ZkJtOUZJSkZKem9TSk5Dd0xYc3V3WWl6cU1ZSHllWGxzX1JVbXdqRVJPb1ZFTVRXVlI1VUZZcHdpblUxVVg0d1VWSVM2T3lIcU51WV9KYkFPcg?oc=5
2026-02-26 20:44:30+08:00,Omani mediator cites progress in indirect Iran-US talks set to resume later on Thursday - The Washington Post,3,Bearish,True,The Washington Post,https://news.google.com/rss/articles/CBMixwFBVV95cUxQZTZ4UUl0TVR6eFhDMm5uQldINFpTaUxpNFgtc05DMEhpTmRneU02aUpWMFZQV3RWbUxKWDZFYnh5UG5rZnZoaFhIdDYwZ1pCUmNKTWN6dGhjcUpnS1Q0V1U2bVpsZ3lNWUVkcEY2WHVlOUg5QjFlZ1Bwd3p6SnhiWEgwUjVmbDM5Q0Y4cWJwWG9EcGZFelFUaC1Zd25kOFdFTWE2M29MZGctc0ljTEdiaTZsRjFzLVRYWGFKbjhEX0JsWUhwaFJz?oc=5
2026-02-26 20:52:17+08:00,"US-Iran nuclear talks pause, Omani FM says, hailing ‘creative and positive ideas’ - The Times of Israel",2,,,The Times of Israel,https://news.google.com/rss/articles/CBMiwAFBVV95cUxPSGRyM1RrMHRObERjY2tOWmdNSlhzc2tNYUF5TEdGM0RTaUJzcF9wbjRTbEk2SHFCWVRGU1RlMjd0QzJNODNuZjI1SzhLc1A3a0pSWmJfY2xXRjhYbGt1SmM0ejRvUWJ0Qmc4X25KVFlHUWpBTVh4SGtqOTlTc1F1UjI4Rl9pamZISWRJeDhxUGdQVkdmNHNlTkE2RGtzUF9vMUpxbzh4TUZJaEpNLV9JWnNBLVZXX1FiUzdHNkRLUlA?oc=5
2026-02-26 20:57:43+08:00,Mideast-Asia oil tanker rates at highest since 2020 as Iran tensions simmer - Reuters,2,,,Reuters,https://news.google.com/rss/articles/CBMivgFBVV95cUxNU2xfQXFUUXY2U3lpamxjWjg1X3VaLUttaVVPZWFtOHBBckFtcVQ2ZzQwSnZmRTE0d2g2SFpTUGk4dVdVemh2VjRVVEtCM04zSGFGVFhaVUtHa2w2ZV9CUjFhVDk5eWRyU0tOa3RqOGFrbFdEckN3ZVJWenN4Q2ZaY1lwZk1hbmM4dVdwWU1jSDlwcWljMHZ5WWZzVVliMk9SYS1lQmNyRDhyWnVmZF9xamRJbUo1S1k3aWFoc2dB?oc=5
2026-02-26 22:54:22+08:00,US Iran tensions live: Crimes against humanity complaint filed against Tehran minister in Switzerland | World News - Hindustan Times,2,,,Hindustan Times,https://news.google.com/rss/articles/CBMi9wFBVV95cUxNR2Q1bWRNWFhLSTF2ZVh4T3U5TU9jNncyMllrYWwzTTR1ZEFabUpDZ2NQdHFDNTRoZzRydXBsOXVnT2t1dTFXTXNvYjdZTkktc0xTMXVGalZxbmRXNFhpVkZjOTZiLXhPZEVPMVd3VlNtdkI5dFlkaHE1TGlzVUp1RDE2WklVRDFoMktKbnFzandMOE9OM1dFMERGUjZmd1dSaS10cEdiUzRlbklXUlhNTHhqdDRxVGhPSDk2emVmcmZCVUI4V01EN1dZaEZLSVA5Z3Vscm52TzJSWWtsVDlGQnpnanY2TnNJdi1SOVYyaFM5UFM3X1Fz0gH8AUFVX3lxTE5ucEJ5ZWR0SFFMRk9mR2UzTURUZVhja3BobzB5ZWJsSHNGczdFQVNGbW02emdyQUlpMk1PazNSekMzY3FMRXVEZlNHQWR4NVJoQVFVVzdQT3ZfbGp0bWI1SnZQVlAtTjJnY0lNYnBGV0EtTmxkQVJlcUIzdThNRE1zcXYxWkc2Y1JYQW4yTjVrUFhQQzdmWmx0SmstaEROVFk3cXBGYW41bURMRjdESjRQZ01uZXkwVVMtV3k0cGZ2QkYxbkhVdkU1MWM0MDdNNXcwUFU0cnBVeE9JWXNjelQxM2RXZUZoRlhqMUJOYVAzZS1OYi1FM2MyU1hpWQ?oc=5
2026-02-27 00:26:53+08:00,Democrats plan to force Iran war powers vote next week - CNBC,2,Bearish,,CNBC,https://news.google.com/rss/articles/CBMidEFVX3lxTFBvRjctY3l4dDlIUTlaNm80V0FfYXVhcjk3QTAwZHl5Qm5vNUNMbHJYaGMwVFJEaTdlaTI2QmpDUWJzU29DSG5UbnZOVmNiMzc5WFVyTnRVUEhnOHJxaV83ekVWS29KczFHZlRTbGZVNTNqZl810gF6QVVfeXFMTUlialBvNHRma2R3Z2Iwd3dHWDZsZXBIbm1UWEJiallyWG1mQWMyMDdRV1ptZ0FyU1djV2JjY2ZkcGNiSHUxSUNTalI2QzU0Mm5lRy1uZDVVZDVuM2xxVTRCVmZnaUtMLWoxOVo0Rm42QzVpRHpRQnp4Zmc?oc=5
2026-02-27 01:07:00+08:00,Convoy carrying US diplomats returns to location of indirect talks with Iran in Geneva - AP News,2,Bearish,,AP News,https://news.google.com/rss/articles/CBMilwFBVV95cUxPTHcwR3V4eUZtLU1GbFhsWElIb3BRX2lQSFBZY2YxZ3FHNk1pNFdCT093TDZyUVh2bmR2dWpkQnloTGJIaF9XdEU5ejExX2xQblpHME5NeXdseGxxVUkwMFJjVTJnRE1YSzdyRWt2ZGVpZWFjUUVIWkJTaHdvMjNGNGdMbUktU05ERnp2bXN5cURrOGVpTUlV?oc=5
2026-02-27 01:30:00+08:00,Georgia is becoming Iran’s sanctions evasion hub - The Hill,2,Bullish,,The Hill,https://news.google.com/rss/articles/CBMif0FVX3lxTFBKRTVuLXEzd2VnV21nMW9CbDR5RWtPWjZFV1pIMWkwa2ctam54NWVPdDRsejNpWTVZeUVfazhwbWYxay1QbnhGbVc3MnlKTmhmRG9SNkF5d0lqQndkYVc0WVBFUG5UOFpiZFZTc3AzNzRBNWxyakt1ZmNyN3ktYzjSAYQBQVVfeXFMUHVPRzJaVTBvV3A3eEx6UG11bDNuQ3VmY1VqNFR0TmlRUHlfLTZJRUFoaDI2bmxDamZCUTVfWVRuTXFYOVc4eGpmU2dwNUFMdDNBVDBjU2VtNFhxVTVlcnpXLXRXajRBSUxhaDdzbnZNbHBzSXE4MFM4dE1wdU9nUzJhNkRD?oc=5
2026-02-27 02:22:48+08:00,US-Iran Talks: Khamenei Aide's Bombshell—'Immediate Agreement Within Reach' If Focused Solely on Iran's Nuclear Non-Production Doctrine - The Sunday Guardian,2,Bearish,,The Sunday Guardian,https://news.google.com/rss/articles/CBMihAJBVV95cUxQMDhNOTQ2MHQtQ09lTTQyd1NuYXRnN1kyRjZ4cGdMbXZSNUpTcjRHbVNOX0xCRllWY1NZdnYySFppb1lmczJuUkhwckwzdmZQMnZ2RkFDd2d3Wk9xQUZnejF0bjhPYWhBVlFFXy1zdDRVTTFVMlNzUDM3aWhMbF85ckprRkdrSnZUVUNqeW91U1FLM2dKTEd3d0dWS1lrNDVrOWN0Rk9EWVozSEJwMXlzZWhmUWhQUEczN2NhbUQ1MGtJemlKWFFNZmY2b1h5TEViU1dIVzNTN1lnRmc3UmFBNTNiUnpocllOU1NXMG8wanV5VExQb0kzUlJsVWg3cmhGRzZzUg?oc=5
2026-02-27 02:51:43+08:00,Inside story: The six ‘guiding principles’ for an Iran–US deal - Amwaj.media,2,Bearish,,Amwaj.media,https://news.google.com/rss/articles/CBMilAFBVV95cUxNekRkdFBWOWpLY1BYU1B1OS03OV95czhaMk5XVElMMkFxODdqY042THJ6a0YxdUR5eElHcUpibHg1LTNHU0lJOXZHV0pDMXBWOFZSY3JQZDFZRjduUEUxelNERWZUaEVBWF9KSnd4b0poamJDYU1tNU9jSW0tMm1vRkZpTGZyZTVBQ0pKVDhYNkU5YTdx?oc=5
2026-02-27 04:19:16+08:00,Pentagon’s First Kamikaze Drone Unit Ready For Iran Strikes - Bloomberg.com,2,Bullish,,Bloomberg.com,https://news.google.com/rss/articles/CBMitAFBVV95cUxNZUxtQjlHT21ra3JDT0xQVjZXNDVfOGY4V2FxQk8wNGlGNTRWR2oxWGs4UmhTNF9yaEU2Qk9zVWhVc05VbFhVVHQ4bUh1YXI5VkNRdFkzNHBCLV9oTUlnRmhXTkdkWHp6QkFBOVNxSnFDcnVpMldyMkpBQm1lQkZOT00yempkS1YxSDE0eGtnU0NmZmJ0OEgzZVJWR2Z1aXI5dVd2dGhZOC1mTVEwRGJrSWE1bjI?oc=5
2026-02-27 04:54:00+08:00,"Second GOP lawmaker backs Iran war powers act, barring ‘new information’ - The Hill",2,Bearish,,The Hill,https://news.google.com/rss/articles/CBMihwFBVV95cUxQa3VlU3E1R09ndWdXWFRiZzZlNENHeHE1LUhEeVlGZGV1NUM1ZnhTdVBaMDhORlh1U25wY09pLXBDNDU2czU1bUV0emhyY05mYnJCODFNZXd1TUxJQjVxbFlVcXVTMkdQR2dpVFc1VS1TYXIyMXJRdHNlUE9FZTNtMGtfdFZvYWfSAYwBQVVfeXFMTWE1YTlLcm50Q1E1ZXBIN2dUd2k5NUd0VzVaZnc3SElEcnE0ekJwemVwNnBMN2hpU25OZVZJZHh6emc2MlpURUxnX0lCbE0xU004WlRJS2wxYU9paUhWQ2hEQjh1NG9hVU55R3A1cDVTeTlsMnItd1NEZkQ3OUxxRzFvaTc3NVc0aHFKb0I?oc=5
2026-02-27 05:07:00+08:00,US and Iran wrap up latest nuclear talks without a deal as the risk of war looms - AP News,2,Bearish,,AP News,https://news.google.com/rss/articles/CBMilwFBVV95cUxPTHcwR3V4eUZtLU1GbFhsWElIb3BRX2lQSFBZY2YxZ3FHNk1pNFdCT093TDZyUVh2bmR2dWpkQnloTGJIaF9XdEU5ejExX2xQblpHME5NeXdseGxxVUkwMFJjVTJnRE1YSzdyRWt2ZGVpZWFjUUVIWkJTaHdvMjNGNGdMbUktU05ERnp2bXN5cURrOGVpTUlV?oc=5
2026-02-27 06:49:14+08:00,'Significant progress' in US-Iran talks - but no deal - as negotiations to resume next week - Sky News,2,Bearish,,Sky News,https://news.google.com/rss/articles/CBMivgFBVV95cUxPdXVHSVRLSTRCbjh1X2RXVEJ6WjMtZkYwT1NuSDBtMmZaTHJqbzIwWm9pN0F3elJBMzVaTnlsZWRXZmZQTmR5QTN4NjJhWnBUaXZfTkNvbjl1NjJLaXJ1VDVYMHBEb2s5eHYxQnFJUWZIYzYwR3cxeU5CQ0FfOWxhdmVJbWdFanE1TUVQM1l6WlhwbjQ0Q0ZnV08wUkxxT3JsTDFHa0ZnTGppZzNKR21JNHJFdGlLMjFZdF9sQ2VB?oc=5
2026-02-27 09:02:45+08:00,Top U.S. commander in the Middle East briefs Trump on Iran options - Axios,2,Bullish,,Axios,https://news.google.com/rss/articles/CBMifEFVX3lxTE02SWRIMy1pVkhRTGdxMGRpVmdKRXIyUUVkNXhRSHp5Z0xLMTQ3V0hWOWtzOXh5WU42UE9UQl9QTXFsUW9iSk9BYjlqbGVueW9FcjA2a19zeXFXVUVEM0lfQVZma18zLUZTdFltZEtxWTRmNVJPX2lhckVILXg?oc=5
2026-02-27 10:58:41+08:00,Vance: ‘No chance’ U.S. will be in drawn-out war in Middle East - The Washington Post,2,Bearish,,The Washington Post,https://news.google.com/rss/articles/CBMipwFBVV95cUxPRkdrTXNXWTBsMVRTNk51dS1vaml0QXBYSzlQckpybFVtXzZja2hyNXktanR0dnR3b25uNjRQSWNza2M0U25aRFZPc1hvT3NIbVpOOUxmdWhDNERDcHRVSUU3RDQ4X2xmeXpncHl2aW5qRXFBejJOUkRobEVLZ0RoT0piVy1kR1d3NUNRVEZMVXA1dnpoLXBZSThQYkpBRGFSandOWDh3UQ?oc=5
2026-02-27 11:52:00+08:00,"URGENT Trump Iranian missile claim unsupported by U.S. intelligence, say sources - Reuters",3,Bullish,,Reuters,https://news.google.com/rss/articles/CBMi1wFBVV95cUxOT2FySFY0NWd2NU1RSEVXUzA0T0E0Y08yaml3ekJZR2tLQ1RzUnBfVnNNVU5XdmhQYlZjcXpVbTN0OVRnRXVremFGZnZnWXFOaFRvcmUxYkswdXVfYVp6Sm9EMzBTa1h3b1BlRzVjVGowSkU2X1hqWThYdjhldmRLRHR4bU55MmdGRFdKSHk3NHlSODdHQnRGT3kyMk01RlVZWTAzMEVWdlFzUXJyU3gtNDZjRjE5SU9aTUxCYUFyX1Q5MVNwRzN6Y1BQM2hjWXZyUmdyYWR2MA?oc=5
